txName: THSCPM6
constraint: [[*],[['*'],[ '*']]]
condition: None
susyProcess: pp --> squark squark, squark squark --> quark quark lsp lsp, lsp --> tau stau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['MET', 'HSCP']
intermediateState: None
efficiencyMap: [[['*',[5.5000E+01*GeV,5.3000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[4.8000E+02*GeV,4.6500E+02*GeV,4.5000E+02*GeV]],0.018747],
[['*',[4.8000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.020494],
[['*',[4.8000E+02*GeV,4.7500E+02*GeV,4.5000E+02*GeV]],0.019204],
[['*',[5.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,1.5500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],2.9788e-06],
[['*',[5.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.026783],
[['*',[5.0000E+02*GeV,2.0700E+02*GeV,1.5000E+02*GeV]],3.109e-06],
[['*',[5.0000E+02*GeV,2.2800E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.028903],
[['*',[5.0000E+02*GeV,2.5600E+02*GeV,2.0000E+02*GeV]],0.025704],
[['*',[5.0000E+02*GeV,2.7700E+02*GeV,1.5000E+02*GeV]],3.0039e-06],
[['*',[5.0000E+02*GeV,3.0100E+02*GeV,2.5000E+02*GeV]],0.0267],
[['*',[5.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.025784],
[['*',[5.0000E+02*GeV,3.1900E+02*GeV,2.0000E+02*GeV]],0.02535],
[['*',[5.0000E+02*GeV,3.3600E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,3.4400E+02*GeV,3.0000E+02*GeV]],0.023949],
[['*',[5.0000E+02*GeV,3.5500E+02*GeV,2.5000E+02*GeV]],0.02569],
[['*',[5.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.022583],
[['*',[5.0000E+02*GeV,3.7000E+02*GeV,1.5000E+02*GeV]],3.1625e-06],
[['*',[5.0000E+02*GeV,3.8600E+02*GeV,3.5000E+02*GeV]],0.021569],
[['*',[5.0000E+02*GeV,3.8900E+02*GeV,3.0000E+02*GeV]],0.022756],
[['*',[5.0000E+02*GeV,3.9700E+02*GeV,2.0000E+02*GeV]],0.026162],
[['*',[5.0000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.020583],
[['*',[5.0000E+02*GeV,4.1900E+02*GeV,2.5000E+02*GeV]],0.026505],
[['*',[5.0000E+02*GeV,4.1900E+02*GeV,3.5000E+02*GeV]],0.02153],
[['*',[5.0000E+02*GeV,4.2600E+02*GeV,4.0000E+02*GeV]],0.020079],
[['*',[5.0000E+02*GeV,4.3900E+02*GeV,3.0000E+02*GeV]],0.024044],
[['*',[5.0000E+02*GeV,4.4800E+02*GeV,4.0000E+02*GeV]],0.019557],
[['*',[5.0000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.01914],
[['*',[5.0000E+02*GeV,4.5600E+02*GeV,3.5000E+02*GeV]],0.020992],
[['*',[5.0000E+02*GeV,4.7100E+02*GeV,4.0000E+02*GeV]],0.020066],
[['*',[5.0000E+02*GeV,4.7500E+02*GeV,4.5000E+02*GeV]],0.018265],
[['*',[5.0000E+02*GeV,4.9500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,4.9500E+02*GeV,1.5000E+02*GeV]],3.0402e-06],
[['*',[5.0000E+02*GeV,4.9500E+02*GeV,2.0000E+02*GeV]],0.028178],
[['*',[5.0000E+02*GeV,4.9500E+02*GeV,2.5000E+02*GeV]],0.029728],
[['*',[5.0000E+02*GeV,4.9500E+02*GeV,3.0000E+02*GeV]],0.026219],
[['*',[5.0000E+02*GeV,4.9500E+02*GeV,3.5000E+02*GeV]],0.023511],
[['*',[5.0000E+02*GeV,4.9500E+02*GeV,4.0000E+02*GeV]],0.020591],
[['*',[5.0000E+02*GeV,4.9500E+02*GeV,4.5000E+02*GeV]],0.019665],
[['*',[5.0500E+02*GeV,5.0300E+02*GeV,5.0000E+02*GeV]],0.020515],
[['*',[5.1000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.019073],
[['*',[5.2000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.019483],
[['*',[5.2000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.019741],
[['*',[5.2000E+02*GeV,5.1500E+02*GeV,5.0000E+02*GeV]],0.019468],
[['*',[5.2500E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.01999],
[['*',[5.2500E+02*GeV,4.8600E+02*GeV,4.5000E+02*GeV]],0.019118],
[['*',[5.2500E+02*GeV,5.2000E+02*GeV,4.5000E+02*GeV]],0.019805],
[['*',[5.3000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.019554],
[['*',[5.3000E+02*GeV,5.1500E+02*GeV,5.0000E+02*GeV]],0.018558],
[['*',[5.3000E+02*GeV,5.2500E+02*GeV,5.0000E+02*GeV]],0.01971],
[['*',[5.4000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.01955],
[['*',[5.4000E+02*GeV,5.2000E+02*GeV,5.0000E+02*GeV]],0.019644],
[['*',[5.4000E+02*GeV,5.3500E+02*GeV,5.0000E+02*GeV]],0.020131],
[['*',[5.5000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.025251],
[['*',[5.5000E+02*GeV,3.9500E+02*GeV,3.5000E+02*GeV]],0.023431],
[['*',[5.5000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.022402],
[['*',[5.5000E+02*GeV,4.3600E+02*GeV,4.0000E+02*GeV]],0.021569],
[['*',[5.5000E+02*GeV,4.4000E+02*GeV,3.5000E+02*GeV]],0.022578],
[['*',[5.5000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.020952],
[['*',[5.5000E+02*GeV,4.7000E+02*GeV,4.0000E+02*GeV]],0.021445],
[['*',[5.5000E+02*GeV,4.7600E+02*GeV,4.5000E+02*GeV]],0.019533],
[['*',[5.5000E+02*GeV,4.9000E+02*GeV,3.5000E+02*GeV]],0.023986],
[['*',[5.5000E+02*GeV,4.9800E+02*GeV,4.5000E+02*GeV]],0.019735],
[['*',[5.5000E+02*GeV,5.0600E+02*GeV,4.0000E+02*GeV]],0.021018],
[['*',[5.5000E+02*GeV,5.2100E+02*GeV,4.5000E+02*GeV]],0.020228],
[['*',[5.5000E+02*GeV,5.4500E+02*GeV,3.5000E+02*GeV]],0.026411],
[['*',[5.5000E+02*GeV,5.4500E+02*GeV,4.0000E+02*GeV]],0.022729],
[['*',[5.5000E+02*GeV,5.4500E+02*GeV,4.5000E+02*GeV]],0.021316],
[['*',[5.5500E+02*GeV,5.5300E+02*GeV,5.5000E+02*GeV]],0.021114],
[['*',[5.6000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.019418],
[['*',[5.6000E+02*GeV,5.2900E+02*GeV,5.0000E+02*GeV]],0.019491],
[['*',[5.6000E+02*GeV,5.5500E+02*GeV,5.0000E+02*GeV]],0.0201],
[['*',[5.6000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.020349],
[['*',[5.7000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.019806],
[['*',[5.7000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.019739],
[['*',[5.7000E+02*GeV,5.6500E+02*GeV,5.5000E+02*GeV]],0.02],
[['*',[5.8000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.020092],
[['*',[5.8000E+02*GeV,5.3900E+02*GeV,5.0000E+02*GeV]],0.019657],
[['*',[5.8000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.019552],
[['*',[5.8000E+02*GeV,5.6500E+02*GeV,5.5000E+02*GeV]],0.019014],
[['*',[5.8000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.020023],
[['*',[5.8000E+02*GeV,5.7500E+02*GeV,5.5000E+02*GeV]],0.019641],
[['*',[6.0000E+02*GeV,5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[6.0000E+02*GeV,8.0000E+01*GeV,7.5000E+01*GeV]],0.0],
[['*',[6.0000E+02*GeV,8.2000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[6.0000E+02*GeV,1.1200E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[6.0000E+02*GeV,1.2200E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[6.0000E+02*GeV,1.5600E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[6.0000E+02*GeV,1.8100E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[6.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.025522],
[['*',[6.0000E+02*GeV,2.1800E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[6.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.03184],
[['*',[6.0000E+02*GeV,2.6800E+02*GeV,2.0000E+02*GeV]],0.027564],
[['*',[6.0000E+02*GeV,2.6900E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[6.0000E+02*GeV,3.0500E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[6.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.030133],
[['*',[6.0000E+02*GeV,3.1500E+02*GeV,2.5000E+02*GeV]],0.029792],
[['*',[6.0000E+02*GeV,3.4900E+02*GeV,2.0000E+02*GeV]],0.026592],
[['*',[6.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.027508],
[['*',[6.0000E+02*GeV,3.6000E+02*GeV,3.0000E+02*GeV]],0.028283],
[['*',[6.0000E+02*GeV,3.9000E+02*GeV,2.5000E+02*GeV]],0.028884],
[['*',[6.0000E+02*GeV,4.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[6.0000E+02*GeV,4.0400E+02*GeV,3.5000E+02*GeV]],0.025741],
[['*',[6.0000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.025506],
[['*',[6.0000E+02*GeV,4.2600E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[6.0000E+02*GeV,4.2600E+02*GeV,3.0000E+02*GeV]],0.026892],
[['*',[6.0000E+02*GeV,4.4600E+02*GeV,4.0000E+02*GeV]],0.022596],
[['*',[6.0000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.022316],
[['*',[6.0000E+02*GeV,4.5600E+02*GeV,2.0000E+02*GeV]],0.027616],
[['*',[6.0000E+02*GeV,4.6000E+02*GeV,3.5000E+02*GeV]],0.024294],
[['*',[6.0000E+02*GeV,4.8100E+02*GeV,2.5000E+02*GeV]],0.030499],
[['*',[6.0000E+02*GeV,4.8700E+02*GeV,4.5000E+02*GeV]],0.021464],
[['*',[6.0000E+02*GeV,4.9100E+02*GeV,4.0000E+02*GeV]],0.022797],
[['*',[6.0000E+02*GeV,5.0300E+02*GeV,3.0000E+02*GeV]],0.028371],
[['*',[6.0000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.020847],
[['*',[6.0000E+02*GeV,5.2000E+02*GeV,4.5000E+02*GeV]],0.021074],
[['*',[6.0000E+02*GeV,5.2300E+02*GeV,3.5000E+02*GeV]],0.02538],
[['*',[6.0000E+02*GeV,5.2600E+02*GeV,5.0000E+02*GeV]],0.020112],
[['*',[6.0000E+02*GeV,5.4000E+02*GeV,4.0000E+02*GeV]],0.022836],
[['*',[6.0000E+02*GeV,5.4800E+02*GeV,5.0000E+02*GeV]],0.019936],
[['*',[6.0000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.020066],
[['*',[6.0000E+02*GeV,5.5600E+02*GeV,4.5000E+02*GeV]],0.021354],
[['*',[6.0000E+02*GeV,5.7100E+02*GeV,5.0000E+02*GeV]],0.020122],
[['*',[6.0000E+02*GeV,5.7500E+02*GeV,5.5000E+02*GeV]],0.019257],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,2.0000E+02*GeV]],0.026151],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,2.5000E+02*GeV]],0.033081],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,3.0000E+02*GeV]],0.032161],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,3.5000E+02*GeV]],0.028623],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,4.0000E+02*GeV]],0.02555],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,4.5000E+02*GeV]],0.023332],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,5.0000E+02*GeV]],0.021517],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,5.5000E+02*GeV]],0.020317],
[['*',[6.0500E+02*GeV,6.0300E+02*GeV,6.0000E+02*GeV]],0.020966],
[['*',[6.1000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.020422],
[['*',[6.2000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.019559],
[['*',[6.2000E+02*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.019674],
[['*',[6.2000E+02*GeV,6.1500E+02*GeV,6.0000E+02*GeV]],0.020286],
[['*',[6.2500E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.020595],
[['*',[6.2500E+02*GeV,5.8700E+02*GeV,5.5000E+02*GeV]],0.019431],
[['*',[6.2500E+02*GeV,6.2000E+02*GeV,5.5000E+02*GeV]],0.020776],
[['*',[6.3000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.019808],
[['*',[6.3000E+02*GeV,6.1500E+02*GeV,6.0000E+02*GeV]],0.019621],
[['*',[6.3000E+02*GeV,6.2500E+02*GeV,6.0000E+02*GeV]],0.019814],
[['*',[6.4000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.019549],
[['*',[6.4000E+02*GeV,6.2000E+02*GeV,6.0000E+02*GeV]],0.019324],
[['*',[6.4000E+02*GeV,6.3500E+02*GeV,6.0000E+02*GeV]],0.020015],
[['*',[6.5000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.024496],
[['*',[6.5000E+02*GeV,4.9600E+02*GeV,4.5000E+02*GeV]],0.02263],
[['*',[6.5000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.02243],
[['*',[6.5000E+02*GeV,5.3700E+02*GeV,5.0000E+02*GeV]],0.020868],
[['*',[6.5000E+02*GeV,5.4200E+02*GeV,4.5000E+02*GeV]],0.022565],
[['*',[6.5000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.020603],
[['*',[6.5000E+02*GeV,5.7100E+02*GeV,5.0000E+02*GeV]],0.020956],
[['*',[6.5000E+02*GeV,5.7600E+02*GeV,5.5000E+02*GeV]],0.020072],
[['*',[6.5000E+02*GeV,5.9100E+02*GeV,4.5000E+02*GeV]],0.022426],
[['*',[6.5000E+02*GeV,5.9800E+02*GeV,5.5000E+02*GeV]],0.020409],
[['*',[6.5000E+02*GeV,6.0700E+02*GeV,5.0000E+02*GeV]],0.020943],
[['*',[6.5000E+02*GeV,6.2100E+02*GeV,5.5000E+02*GeV]],0.020616],
[['*',[6.5000E+02*GeV,6.4500E+02*GeV,4.5000E+02*GeV]],0.025166],
[['*',[6.5000E+02*GeV,6.4500E+02*GeV,5.0000E+02*GeV]],0.023165],
[['*',[6.5000E+02*GeV,6.4500E+02*GeV,5.5000E+02*GeV]],0.021253],
[['*',[6.5500E+02*GeV,6.5300E+02*GeV,6.5000E+02*GeV]],0.021559],
[['*',[6.6000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.019917],
[['*',[6.6000E+02*GeV,6.3000E+02*GeV,6.0000E+02*GeV]],0.019684],
[['*',[6.6000E+02*GeV,6.5500E+02*GeV,6.0000E+02*GeV]],0.020853],
[['*',[6.6000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.02045],
[['*',[6.7000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.019801],
[['*',[6.7000E+02*GeV,6.6000E+02*GeV,6.5000E+02*GeV]],0.019696],
[['*',[6.7000E+02*GeV,6.6500E+02*GeV,6.5000E+02*GeV]],0.020113],
[['*',[6.8000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.020372],
[['*',[6.8000E+02*GeV,6.3900E+02*GeV,6.0000E+02*GeV]],0.019781],
[['*',[6.8000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.019539],
[['*',[6.8000E+02*GeV,6.6500E+02*GeV,6.5000E+02*GeV]],0.019603],
[['*',[6.8000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.021479],
[['*',[6.8000E+02*GeV,6.7500E+02*GeV,6.5000E+02*GeV]],0.020507],
[['*',[7.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.034042],
[['*',[7.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.032618],
[['*',[7.0000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.031567],
[['*',[7.0000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.029546],
[['*',[7.0000E+02*GeV,4.2000E+02*GeV,3.5000E+02*GeV]],0.028784],
[['*',[7.0000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.026254],
[['*',[7.0000E+02*GeV,4.6000E+02*GeV,3.0000E+02*GeV]],0.029946],
[['*',[7.0000E+02*GeV,4.6400E+02*GeV,4.0000E+02*GeV]],0.026028],
[['*',[7.0000E+02*GeV,4.9700E+02*GeV,3.5000E+02*GeV]],0.028039],
[['*',[7.0000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.024856],
[['*',[7.0000E+02*GeV,5.0600E+02*GeV,4.5000E+02*GeV]],0.0244],
[['*',[7.0000E+02*GeV,5.3100E+02*GeV,4.0000E+02*GeV]],0.02583],
[['*',[7.0000E+02*GeV,5.4700E+02*GeV,5.0000E+02*GeV]],0.022863],
[['*',[7.0000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.022339],
[['*',[7.0000E+02*GeV,5.6200E+02*GeV,4.5000E+02*GeV]],0.023285],
[['*',[7.0000E+02*GeV,5.6600E+02*GeV,3.0000E+02*GeV]],0.031898],
[['*',[7.0000E+02*GeV,5.8700E+02*GeV,5.5000E+02*GeV]],0.021495],
[['*',[7.0000E+02*GeV,5.8800E+02*GeV,3.5000E+02*GeV]],0.02905],
[['*',[7.0000E+02*GeV,5.9200E+02*GeV,5.0000E+02*GeV]],0.022131],
[['*',[7.0000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.021061],
[['*',[7.0000E+02*GeV,6.0700E+02*GeV,4.0000E+02*GeV]],0.026642],
[['*',[7.0000E+02*GeV,6.2100E+02*GeV,5.5000E+02*GeV]],0.021485],
[['*',[7.0000E+02*GeV,6.2500E+02*GeV,4.5000E+02*GeV]],0.024062],
[['*',[7.0000E+02*GeV,6.2600E+02*GeV,6.0000E+02*GeV]],0.01963],
[['*',[7.0000E+02*GeV,6.4200E+02*GeV,5.0000E+02*GeV]],0.022633],
[['*',[7.0000E+02*GeV,6.4800E+02*GeV,6.0000E+02*GeV]],0.020376],
[['*',[7.0000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.019743],
[['*',[7.0000E+02*GeV,6.5700E+02*GeV,5.5000E+02*GeV]],0.020768],
[['*',[7.0000E+02*GeV,6.7100E+02*GeV,6.0000E+02*GeV]],0.019735],
[['*',[7.0000E+02*GeV,6.7500E+02*GeV,6.5000E+02*GeV]],0.019644],
[['*',[7.0000E+02*GeV,6.9500E+02*GeV,3.0000E+02*GeV]],0.035362],
[['*',[7.0000E+02*GeV,6.9500E+02*GeV,3.5000E+02*GeV]],0.032727],
[['*',[7.0000E+02*GeV,6.9500E+02*GeV,4.0000E+02*GeV]],0.030221],
[['*',[7.0000E+02*GeV,6.9500E+02*GeV,4.5000E+02*GeV]],0.027479],
[['*',[7.0000E+02*GeV,6.9500E+02*GeV,5.0000E+02*GeV]],0.02439],
[['*',[7.0000E+02*GeV,6.9500E+02*GeV,5.5000E+02*GeV]],0.022614],
[['*',[7.0000E+02*GeV,6.9500E+02*GeV,6.0000E+02*GeV]],0.021401],
[['*',[7.0000E+02*GeV,6.9500E+02*GeV,6.5000E+02*GeV]],0.020502],
[['*',[7.0500E+02*GeV,7.0300E+02*GeV,7.0000E+02*GeV]],0.020998],
[['*',[7.1000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.021205],
[['*',[7.2000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.019752],
[['*',[7.2000E+02*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.019747],
[['*',[7.2000E+02*GeV,7.1500E+02*GeV,7.0000E+02*GeV]],0.021067],
[['*',[7.2500E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.021161],
[['*',[7.2500E+02*GeV,6.8700E+02*GeV,6.5000E+02*GeV]],0.019935],
[['*',[7.2500E+02*GeV,7.2000E+02*GeV,6.5000E+02*GeV]],0.021261],
[['*',[7.3000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.020496],
[['*',[7.3000E+02*GeV,7.1500E+02*GeV,7.0000E+02*GeV]],0.019665],
[['*',[7.3000E+02*GeV,7.2500E+02*GeV,7.0000E+02*GeV]],0.020317],
[['*',[7.4000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.019537],
[['*',[7.4000E+02*GeV,7.2000E+02*GeV,7.0000E+02*GeV]],0.019943],
[['*',[7.4000E+02*GeV,7.3500E+02*GeV,7.0000E+02*GeV]],0.020798],
[['*',[7.5000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,1.4600E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],1.6993e-06],
[['*',[7.5000E+02*GeV,2.0100E+02*GeV,1.5000E+02*GeV]],2.5632e-06],
[['*',[7.5000E+02*GeV,2.0200E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,2.6200E+02*GeV,1.5000E+02*GeV]],2.9624e-06],
[['*',[7.5000E+02*GeV,2.8000E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,3.4000E+02*GeV,1.5000E+02*GeV]],2.9222e-06],
[['*',[7.5000E+02*GeV,3.8800E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,4.4100E+02*GeV,1.5000E+02*GeV]],2.8798e-06],
[['*',[7.5000E+02*GeV,5.3700E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.023957],
[['*',[7.5000E+02*GeV,5.7300E+02*GeV,1.5000E+02*GeV]],2.5611e-06],
[['*',[7.5000E+02*GeV,5.9700E+02*GeV,5.5000E+02*GeV]],0.022477],
[['*',[7.5000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.022133],
[['*',[7.5000E+02*GeV,6.3700E+02*GeV,6.0000E+02*GeV]],0.021313],
[['*',[7.5000E+02*GeV,6.4300E+02*GeV,5.5000E+02*GeV]],0.022386],
[['*',[7.5000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.021123],
[['*',[7.5000E+02*GeV,6.7100E+02*GeV,6.0000E+02*GeV]],0.020726],
[['*',[7.5000E+02*GeV,6.7600E+02*GeV,6.5000E+02*GeV]],0.021036],
[['*',[7.5000E+02*GeV,6.9200E+02*GeV,5.5000E+02*GeV]],0.022435],
[['*',[7.5000E+02*GeV,6.9900E+02*GeV,6.5000E+02*GeV]],0.020314],
[['*',[7.5000E+02*GeV,7.0700E+02*GeV,6.0000E+02*GeV]],0.020902],
[['*',[7.5000E+02*GeV,7.2100E+02*GeV,6.5000E+02*GeV]],0.020762],
[['*',[7.5000E+02*GeV,7.4500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,7.4500E+02*GeV,1.5000E+02*GeV]],1.7167e-06],
[['*',[7.5000E+02*GeV,7.4500E+02*GeV,5.5000E+02*GeV]],0.024725],
[['*',[7.5000E+02*GeV,7.4500E+02*GeV,6.0000E+02*GeV]],0.022694],
[['*',[7.5000E+02*GeV,7.4500E+02*GeV,6.5000E+02*GeV]],0.021794],
[['*',[7.6000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.020348],
[['*',[7.6000E+02*GeV,7.3000E+02*GeV,7.0000E+02*GeV]],0.019909],
[['*',[7.6000E+02*GeV,7.5500E+02*GeV,7.0000E+02*GeV]],0.020903],
[['*',[7.8000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.020798],
[['*',[7.8000E+02*GeV,7.3900E+02*GeV,7.0000E+02*GeV]],0.019523],
[['*',[7.8000E+02*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.020904],
[['*',[8.0000E+02*GeV,5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[8.0000E+02*GeV,8.0000E+01*GeV,7.5000E+01*GeV]],0.0],
[['*',[8.0000E+02*GeV,8.6000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[8.0000E+02*GeV,1.1700E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[8.0000E+02*GeV,1.3400E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[8.0000E+02*GeV,1.7200E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[8.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.018132],
[['*',[8.0000E+02*GeV,2.0900E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[8.0000E+02*GeV,2.5200E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[8.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.028775],
[['*',[8.0000E+02*GeV,2.5700E+02*GeV,2.0000E+02*GeV]],0.024586],
[['*',[8.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.034445],
[['*',[8.0000E+02*GeV,3.0800E+02*GeV,2.5000E+02*GeV]],0.032681],
[['*',[8.0000E+02*GeV,3.2200E+02*GeV,2.0000E+02*GeV]],0.025837],
[['*',[8.0000E+02*GeV,3.2600E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[8.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.035246],
[['*',[8.0000E+02*GeV,3.5800E+02*GeV,3.0000E+02*GeV]],0.033838],
[['*',[8.0000E+02*GeV,3.7000E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[8.0000E+02*GeV,3.7300E+02*GeV,2.5000E+02*GeV]],0.032822],
[['*',[8.0000E+02*GeV,4.0400E+02*GeV,2.0000E+02*GeV]],0.026193],
[['*',[8.0000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.033714],
