txName: THSCPM5
constraint: [[['*'],['*']],[['*'],['*']]]
condition: None
susyProcess: pp --> squark squark, squark --> quark lsp, lsp --> tau stau
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV],[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.2000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.06988],
[[[4.2000E+02*GeV,4.1500E+02*GeV,4.0000E+02*GeV],[4.2000E+02*GeV,4.1500E+02*GeV,4.0000E+02*GeV]],0.07093],
[[[4.2500E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[4.2500E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.07067],
[[[4.2500E+02*GeV,3.8600E+02*GeV,3.5000E+02*GeV],[4.2500E+02*GeV,3.8600E+02*GeV,3.5000E+02*GeV]],0.069999],
[[[4.2500E+02*GeV,4.2000E+02*GeV,3.5000E+02*GeV],[4.2500E+02*GeV,4.2000E+02*GeV,3.5000E+02*GeV]],0.070861],
[[[4.3000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[4.3000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.070841],
[[[4.3000E+02*GeV,4.1500E+02*GeV,4.0000E+02*GeV],[4.3000E+02*GeV,4.1500E+02*GeV,4.0000E+02*GeV]],0.071545],
[[[4.3000E+02*GeV,4.2500E+02*GeV,4.0000E+02*GeV],[4.3000E+02*GeV,4.2500E+02*GeV,4.0000E+02*GeV]],0.07152],
[[[4.4000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[4.4000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.070712],
[[[4.4000E+02*GeV,4.2000E+02*GeV,4.0000E+02*GeV],[4.4000E+02*GeV,4.2000E+02*GeV,4.0000E+02*GeV]],0.071032],
[[[4.4000E+02*GeV,4.3500E+02*GeV,4.0000E+02*GeV],[4.4000E+02*GeV,4.3500E+02*GeV,4.0000E+02*GeV]],0.071314],
[[[4.5000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[4.5000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.073722],
[[[4.5000E+02*GeV,2.9300E+02*GeV,2.5000E+02*GeV],[4.5000E+02*GeV,2.9300E+02*GeV,2.5000E+02*GeV]],0.06593],
[[[4.5000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.075562],
[[[4.5000E+02*GeV,3.3500E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,3.3500E+02*GeV,3.0000E+02*GeV]],0.06992],
[[[4.5000E+02*GeV,3.3700E+02*GeV,2.5000E+02*GeV],[4.5000E+02*GeV,3.3700E+02*GeV,2.5000E+02*GeV]],0.063183],
[[[4.5000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[4.5000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.072652],
[[[4.5000E+02*GeV,3.6800E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,3.6800E+02*GeV,3.0000E+02*GeV]],0.068868],
[[[4.5000E+02*GeV,3.7600E+02*GeV,3.5000E+02*GeV],[4.5000E+02*GeV,3.7600E+02*GeV,3.5000E+02*GeV]],0.070894],
[[[4.5000E+02*GeV,3.8700E+02*GeV,2.5000E+02*GeV],[4.5000E+02*GeV,3.8700E+02*GeV,2.5000E+02*GeV]],0.065891],
[[[4.5000E+02*GeV,3.9700E+02*GeV,3.5000E+02*GeV],[4.5000E+02*GeV,3.9700E+02*GeV,3.5000E+02*GeV]],0.070398],
[[[4.5000E+02*GeV,4.0500E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,4.0500E+02*GeV,3.0000E+02*GeV]],0.07044],
[[[4.5000E+02*GeV,4.2100E+02*GeV,3.5000E+02*GeV],[4.5000E+02*GeV,4.2100E+02*GeV,3.5000E+02*GeV]],0.070631],
[[[4.5000E+02*GeV,4.4500E+02*GeV,2.5000E+02*GeV],[4.5000E+02*GeV,4.4500E+02*GeV,2.5000E+02*GeV]],0.07329],
[[[4.5000E+02*GeV,4.4500E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,4.4500E+02*GeV,3.0000E+02*GeV]],0.07492],
[[[4.5000E+02*GeV,4.4500E+02*GeV,3.5000E+02*GeV],[4.5000E+02*GeV,4.4500E+02*GeV,3.5000E+02*GeV]],0.072992],
[[[4.5500E+02*GeV,4.5300E+02*GeV,4.5000E+02*GeV],[4.5500E+02*GeV,4.5300E+02*GeV,4.5000E+02*GeV]],0.074605],
[[[4.6000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[4.6000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.07181],
[[[4.6000E+02*GeV,4.2900E+02*GeV,4.0000E+02*GeV],[4.6000E+02*GeV,4.2900E+02*GeV,4.0000E+02*GeV]],0.070634],
[[[4.6000E+02*GeV,4.5500E+02*GeV,4.0000E+02*GeV],[4.6000E+02*GeV,4.5500E+02*GeV,4.0000E+02*GeV]],0.072005],
[[[4.6000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[4.6000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.071736],
[[[4.7000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[4.7000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.07251],
[[[4.7000E+02*GeV,4.6000E+02*GeV,4.5000E+02*GeV],[4.7000E+02*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],0.072079],
[[[4.7000E+02*GeV,4.6500E+02*GeV,4.5000E+02*GeV],[4.7000E+02*GeV,4.6500E+02*GeV,4.5000E+02*GeV]],0.073312],
[[[4.8000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[4.8000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.073497],
[[[4.8000E+02*GeV,4.3900E+02*GeV,4.0000E+02*GeV],[4.8000E+02*GeV,4.3900E+02*GeV,4.0000E+02*GeV]],0.072439],
[[[4.8000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[4.8000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.071883],
[[[4.8000E+02*GeV,4.6500E+02*GeV,4.5000E+02*GeV],[4.8000E+02*GeV,4.6500E+02*GeV,4.5000E+02*GeV]],0.073042],
[[[4.8000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[4.8000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.07358],
[[[4.8000E+02*GeV,4.7500E+02*GeV,4.5000E+02*GeV],[4.8000E+02*GeV,4.7500E+02*GeV,4.5000E+02*GeV]],0.071901],
[[[5.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[5.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,1.5500E+02*GeV,1.0000E+02*GeV],[5.0000E+02*GeV,1.5500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[5.0000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],4.0611e-06],
[[[5.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[5.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.053608],
[[[5.0000E+02*GeV,2.0700E+02*GeV,1.5000E+02*GeV],[5.0000E+02*GeV,2.0700E+02*GeV,1.5000E+02*GeV]],4.2568e-06],
[[[5.0000E+02*GeV,2.2800E+02*GeV,1.0000E+02*GeV],[5.0000E+02*GeV,2.2800E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[5.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.079187],
[[[5.0000E+02*GeV,2.5600E+02*GeV,2.0000E+02*GeV],[5.0000E+02*GeV,2.5600E+02*GeV,2.0000E+02*GeV]],0.051602],
[[[5.0000E+02*GeV,2.7700E+02*GeV,1.5000E+02*GeV],[5.0000E+02*GeV,2.7700E+02*GeV,1.5000E+02*GeV]],4.1813e-06],
[[[5.0000E+02*GeV,3.0100E+02*GeV,2.5000E+02*GeV],[5.0000E+02*GeV,3.0100E+02*GeV,2.5000E+02*GeV]],0.071782],
[[[5.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[5.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.081181],
[[[5.0000E+02*GeV,3.1900E+02*GeV,2.0000E+02*GeV],[5.0000E+02*GeV,3.1900E+02*GeV,2.0000E+02*GeV]],0.049847],
[[[5.0000E+02*GeV,3.3600E+02*GeV,1.0000E+02*GeV],[5.0000E+02*GeV,3.3600E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,3.4400E+02*GeV,3.0000E+02*GeV],[5.0000E+02*GeV,3.4400E+02*GeV,3.0000E+02*GeV]],0.075977],
[[[5.0000E+02*GeV,3.5500E+02*GeV,2.5000E+02*GeV],[5.0000E+02*GeV,3.5500E+02*GeV,2.5000E+02*GeV]],0.06794],
[[[5.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[5.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.077523],
[[[5.0000E+02*GeV,3.7000E+02*GeV,1.5000E+02*GeV],[5.0000E+02*GeV,3.7000E+02*GeV,1.5000E+02*GeV]],4.1825e-06],
[[[5.0000E+02*GeV,3.8600E+02*GeV,3.5000E+02*GeV],[5.0000E+02*GeV,3.8600E+02*GeV,3.5000E+02*GeV]],0.074419],
[[[5.0000E+02*GeV,3.8900E+02*GeV,3.0000E+02*GeV],[5.0000E+02*GeV,3.8900E+02*GeV,3.0000E+02*GeV]],0.072362],
[[[5.0000E+02*GeV,3.9700E+02*GeV,2.0000E+02*GeV],[5.0000E+02*GeV,3.9700E+02*GeV,2.0000E+02*GeV]],0.052603],
[[[5.0000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[5.0000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.074865],
[[[5.0000E+02*GeV,4.1900E+02*GeV,2.5000E+02*GeV],[5.0000E+02*GeV,4.1900E+02*GeV,2.5000E+02*GeV]],0.071516],
[[[5.0000E+02*GeV,4.1900E+02*GeV,3.5000E+02*GeV],[5.0000E+02*GeV,4.1900E+02*GeV,3.5000E+02*GeV]],0.074242],
[[[5.0000E+02*GeV,4.2600E+02*GeV,4.0000E+02*GeV],[5.0000E+02*GeV,4.2600E+02*GeV,4.0000E+02*GeV]],0.073895],
[[[5.0000E+02*GeV,4.3900E+02*GeV,3.0000E+02*GeV],[5.0000E+02*GeV,4.3900E+02*GeV,3.0000E+02*GeV]],0.074728],
[[[5.0000E+02*GeV,4.4800E+02*GeV,4.0000E+02*GeV],[5.0000E+02*GeV,4.4800E+02*GeV,4.0000E+02*GeV]],0.072018],
[[[5.0000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[5.0000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.072937],
[[[5.0000E+02*GeV,4.5600E+02*GeV,3.5000E+02*GeV],[5.0000E+02*GeV,4.5600E+02*GeV,3.5000E+02*GeV]],0.073283],
[[[5.0000E+02*GeV,4.7100E+02*GeV,4.0000E+02*GeV],[5.0000E+02*GeV,4.7100E+02*GeV,4.0000E+02*GeV]],0.073722],
[[[5.0000E+02*GeV,4.7500E+02*GeV,4.5000E+02*GeV],[5.0000E+02*GeV,4.7500E+02*GeV,4.5000E+02*GeV]],0.072099],
[[[5.0000E+02*GeV,4.9500E+02*GeV,1.0000E+02*GeV],[5.0000E+02*GeV,4.9500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.9500E+02*GeV,1.5000E+02*GeV],[5.0000E+02*GeV,4.9500E+02*GeV,1.5000E+02*GeV]],4.0081e-06],
[[[5.0000E+02*GeV,4.9500E+02*GeV,2.0000E+02*GeV],[5.0000E+02*GeV,4.9500E+02*GeV,2.0000E+02*GeV]],0.054487],
[[[5.0000E+02*GeV,4.9500E+02*GeV,2.5000E+02*GeV],[5.0000E+02*GeV,4.9500E+02*GeV,2.5000E+02*GeV]],0.078372],
[[[5.0000E+02*GeV,4.9500E+02*GeV,3.0000E+02*GeV],[5.0000E+02*GeV,4.9500E+02*GeV,3.0000E+02*GeV]],0.080254],
[[[5.0000E+02*GeV,4.9500E+02*GeV,3.5000E+02*GeV],[5.0000E+02*GeV,4.9500E+02*GeV,3.5000E+02*GeV]],0.078537],
[[[5.0000E+02*GeV,4.9500E+02*GeV,4.0000E+02*GeV],[5.0000E+02*GeV,4.9500E+02*GeV,4.0000E+02*GeV]],0.075065],
[[[5.0000E+02*GeV,4.9500E+02*GeV,4.5000E+02*GeV],[5.0000E+02*GeV,4.9500E+02*GeV,4.5000E+02*GeV]],0.071845],
[[[5.0500E+02*GeV,5.0300E+02*GeV,5.0000E+02*GeV],[5.0500E+02*GeV,5.0300E+02*GeV,5.0000E+02*GeV]],0.073427],
[[[5.1000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[5.1000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.072099],
[[[5.2000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[5.2000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.073061],
[[[5.2000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[5.2000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.073384],
[[[5.2000E+02*GeV,5.1500E+02*GeV,5.0000E+02*GeV],[5.2000E+02*GeV,5.1500E+02*GeV,5.0000E+02*GeV]],0.073005],
[[[5.2500E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[5.2500E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.072501],
[[[5.2500E+02*GeV,4.8600E+02*GeV,4.5000E+02*GeV],[5.2500E+02*GeV,4.8600E+02*GeV,4.5000E+02*GeV]],0.073491],
[[[5.2500E+02*GeV,5.2000E+02*GeV,4.5000E+02*GeV],[5.2500E+02*GeV,5.2000E+02*GeV,4.5000E+02*GeV]],0.072979],
[[[5.3000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[5.3000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.073479],
[[[5.3000E+02*GeV,5.1500E+02*GeV,5.0000E+02*GeV],[5.3000E+02*GeV,5.1500E+02*GeV,5.0000E+02*GeV]],0.071967],
[[[5.3000E+02*GeV,5.2500E+02*GeV,5.0000E+02*GeV],[5.3000E+02*GeV,5.2500E+02*GeV,5.0000E+02*GeV]],0.074362],
[[[5.4000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[5.4000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.073946],
[[[5.4000E+02*GeV,5.2000E+02*GeV,5.0000E+02*GeV],[5.4000E+02*GeV,5.2000E+02*GeV,5.0000E+02*GeV]],0.074208],
[[[5.4000E+02*GeV,5.3500E+02*GeV,5.0000E+02*GeV],[5.4000E+02*GeV,5.3500E+02*GeV,5.0000E+02*GeV]],0.072675],
[[[5.5000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[5.5000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.084737],
[[[5.5000E+02*GeV,3.9500E+02*GeV,3.5000E+02*GeV],[5.5000E+02*GeV,3.9500E+02*GeV,3.5000E+02*GeV]],0.078803],
[[[5.5000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[5.5000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.077144],
[[[5.5000E+02*GeV,4.3600E+02*GeV,4.0000E+02*GeV],[5.5000E+02*GeV,4.3600E+02*GeV,4.0000E+02*GeV]],0.074117],
[[[5.5000E+02*GeV,4.4000E+02*GeV,3.5000E+02*GeV],[5.5000E+02*GeV,4.4000E+02*GeV,3.5000E+02*GeV]],0.075362],
[[[5.5000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[5.5000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.074903],
[[[5.5000E+02*GeV,4.7000E+02*GeV,4.0000E+02*GeV],[5.5000E+02*GeV,4.7000E+02*GeV,4.0000E+02*GeV]],0.073714],
[[[5.5000E+02*GeV,4.7600E+02*GeV,4.5000E+02*GeV],[5.5000E+02*GeV,4.7600E+02*GeV,4.5000E+02*GeV]],0.071966],
[[[5.5000E+02*GeV,4.9000E+02*GeV,3.5000E+02*GeV],[5.5000E+02*GeV,4.9000E+02*GeV,3.5000E+02*GeV]],0.078537],
[[[5.5000E+02*GeV,4.9800E+02*GeV,4.5000E+02*GeV],[5.5000E+02*GeV,4.9800E+02*GeV,4.5000E+02*GeV]],0.073499],
[[[5.5000E+02*GeV,5.0600E+02*GeV,4.0000E+02*GeV],[5.5000E+02*GeV,5.0600E+02*GeV,4.0000E+02*GeV]],0.075558],
[[[5.5000E+02*GeV,5.2100E+02*GeV,4.5000E+02*GeV],[5.5000E+02*GeV,5.2100E+02*GeV,4.5000E+02*GeV]],0.074136],
[[[5.5000E+02*GeV,5.4500E+02*GeV,3.5000E+02*GeV],[5.5000E+02*GeV,5.4500E+02*GeV,3.5000E+02*GeV]],0.084133],
[[[5.5000E+02*GeV,5.4500E+02*GeV,4.0000E+02*GeV],[5.5000E+02*GeV,5.4500E+02*GeV,4.0000E+02*GeV]],0.077507],
[[[5.5000E+02*GeV,5.4500E+02*GeV,4.5000E+02*GeV],[5.5000E+02*GeV,5.4500E+02*GeV,4.5000E+02*GeV]],0.075153],
[[[5.5500E+02*GeV,5.5300E+02*GeV,5.5000E+02*GeV],[5.5500E+02*GeV,5.5300E+02*GeV,5.5000E+02*GeV]],0.073485],
[[[5.6000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[5.6000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.074091],
[[[5.6000E+02*GeV,5.2900E+02*GeV,5.0000E+02*GeV],[5.6000E+02*GeV,5.2900E+02*GeV,5.0000E+02*GeV]],0.072983],
[[[5.6000E+02*GeV,5.5500E+02*GeV,5.0000E+02*GeV],[5.6000E+02*GeV,5.5500E+02*GeV,5.0000E+02*GeV]],0.072764],
[[[5.6000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[5.6000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.07319],
[[[5.7000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[5.7000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.073282],
[[[5.7000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[5.7000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.073249],
[[[5.7000E+02*GeV,5.6500E+02*GeV,5.5000E+02*GeV],[5.7000E+02*GeV,5.6500E+02*GeV,5.5000E+02*GeV]],0.073688],
[[[5.8000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[5.8000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.072689],
[[[5.8000E+02*GeV,5.3900E+02*GeV,5.0000E+02*GeV],[5.8000E+02*GeV,5.3900E+02*GeV,5.0000E+02*GeV]],0.072712],
[[[5.8000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[5.8000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.07268],
[[[5.8000E+02*GeV,5.6500E+02*GeV,5.5000E+02*GeV],[5.8000E+02*GeV,5.6500E+02*GeV,5.5000E+02*GeV]],0.071999],
[[[5.8000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[5.8000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.074139],
[[[5.8000E+02*GeV,5.7500E+02*GeV,5.5000E+02*GeV],[5.8000E+02*GeV,5.7500E+02*GeV,5.5000E+02*GeV]],0.072904],
[[[6.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.052358],
[[[6.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[6.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.084845],
[[[6.0000E+02*GeV,2.6800E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,2.6800E+02*GeV,2.0000E+02*GeV]],0.053432],
[[[6.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.091189],
[[[6.0000E+02*GeV,3.1500E+02*GeV,2.5000E+02*GeV],[6.0000E+02*GeV,3.1500E+02*GeV,2.5000E+02*GeV]],0.077492],
[[[6.0000E+02*GeV,3.4900E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,3.4900E+02*GeV,2.0000E+02*GeV]],0.051593],
[[[6.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[6.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.091077],
[[[6.0000E+02*GeV,3.6000E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,3.6000E+02*GeV,3.0000E+02*GeV]],0.084487],
[[[6.0000E+02*GeV,3.9000E+02*GeV,2.5000E+02*GeV],[6.0000E+02*GeV,3.9000E+02*GeV,2.5000E+02*GeV]],0.075098],
[[[6.0000E+02*GeV,4.0400E+02*GeV,3.5000E+02*GeV],[6.0000E+02*GeV,4.0400E+02*GeV,3.5000E+02*GeV]],0.083087],
[[[6.0000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[6.0000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.084774],
[[[6.0000E+02*GeV,4.2600E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,4.2600E+02*GeV,3.0000E+02*GeV]],0.079119],
[[[6.0000E+02*GeV,4.4600E+02*GeV,4.0000E+02*GeV],[6.0000E+02*GeV,4.4600E+02*GeV,4.0000E+02*GeV]],0.07798],
[[[6.0000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[6.0000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.077847],
[[[6.0000E+02*GeV,4.5600E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,4.5600E+02*GeV,2.0000E+02*GeV]],0.05419],
[[[6.0000E+02*GeV,4.6000E+02*GeV,3.5000E+02*GeV],[6.0000E+02*GeV,4.6000E+02*GeV,3.5000E+02*GeV]],0.078387],
[[[6.0000E+02*GeV,4.8100E+02*GeV,2.5000E+02*GeV],[6.0000E+02*GeV,4.8100E+02*GeV,2.5000E+02*GeV]],0.079625],
[[[6.0000E+02*GeV,4.8700E+02*GeV,4.5000E+02*GeV],[6.0000E+02*GeV,4.8700E+02*GeV,4.5000E+02*GeV]],0.075322],
[[[6.0000E+02*GeV,4.9100E+02*GeV,4.0000E+02*GeV],[6.0000E+02*GeV,4.9100E+02*GeV,4.0000E+02*GeV]],0.077412],
[[[6.0000E+02*GeV,5.0300E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,5.0300E+02*GeV,3.0000E+02*GeV]],0.085782],
[[[6.0000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[6.0000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.074455],
[[[6.0000E+02*GeV,5.2000E+02*GeV,4.5000E+02*GeV],[6.0000E+02*GeV,5.2000E+02*GeV,4.5000E+02*GeV]],0.074381],
[[[6.0000E+02*GeV,5.2300E+02*GeV,3.5000E+02*GeV],[6.0000E+02*GeV,5.2300E+02*GeV,3.5000E+02*GeV]],0.082645],
[[[6.0000E+02*GeV,5.2600E+02*GeV,5.0000E+02*GeV],[6.0000E+02*GeV,5.2600E+02*GeV,5.0000E+02*GeV]],0.072121],
[[[6.0000E+02*GeV,5.4000E+02*GeV,4.0000E+02*GeV],[6.0000E+02*GeV,5.4000E+02*GeV,4.0000E+02*GeV]],0.078106],
[[[6.0000E+02*GeV,5.4800E+02*GeV,5.0000E+02*GeV],[6.0000E+02*GeV,5.4800E+02*GeV,5.0000E+02*GeV]],0.071688],
[[[6.0000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[6.0000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.072707],
[[[6.0000E+02*GeV,5.5600E+02*GeV,4.5000E+02*GeV],[6.0000E+02*GeV,5.5600E+02*GeV,4.5000E+02*GeV]],0.075639],
[[[6.0000E+02*GeV,5.7100E+02*GeV,5.0000E+02*GeV],[6.0000E+02*GeV,5.7100E+02*GeV,5.0000E+02*GeV]],0.072895],
[[[6.0000E+02*GeV,5.7500E+02*GeV,5.5000E+02*GeV],[6.0000E+02*GeV,5.7500E+02*GeV,5.5000E+02*GeV]],0.071647],
[[[6.0000E+02*GeV,5.9500E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,2.0000E+02*GeV]],0.052041],
[[[6.0000E+02*GeV,5.9500E+02*GeV,2.5000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,2.5000E+02*GeV]],0.082096],
[[[6.0000E+02*GeV,5.9500E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,3.0000E+02*GeV]],0.092962],
[[[6.0000E+02*GeV,5.9500E+02*GeV,3.5000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,3.5000E+02*GeV]],0.089897],
[[[6.0000E+02*GeV,5.9500E+02*GeV,4.0000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,4.0000E+02*GeV]],0.085337],
[[[6.0000E+02*GeV,5.9500E+02*GeV,4.5000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,4.5000E+02*GeV]],0.079274],
[[[6.0000E+02*GeV,5.9500E+02*GeV,5.0000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,5.0000E+02*GeV]],0.073994],
[[[6.0000E+02*GeV,5.9500E+02*GeV,5.5000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,5.5000E+02*GeV]],0.072782],
[[[6.0500E+02*GeV,6.0300E+02*GeV,6.0000E+02*GeV],[6.0500E+02*GeV,6.0300E+02*GeV,6.0000E+02*GeV]],0.072144],
[[[6.1000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[6.1000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.072031],
[[[6.2000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[6.2000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.071799],
[[[6.2000E+02*GeV,6.1000E+02*GeV,6.0000E+02*GeV],[6.2000E+02*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.073088],
[[[6.2000E+02*GeV,6.1500E+02*GeV,6.0000E+02*GeV],[6.2000E+02*GeV,6.1500E+02*GeV,6.0000E+02*GeV]],0.072262],
[[[6.2500E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[6.2500E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.073013],
