txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-051/CMS-SUS-16-051_Figure_006.png.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[2.06250E+02*GeV,1.06250E+02*GeV,6.25000E+00*GeV],[2.06250E+02*GeV,1.06250E+02*GeV,6.25000E+00*GeV]],8.31673E+01*pb],
[[[3.93750E+02*GeV,2.12500E+02*GeV,3.12500E+01*GeV],[3.93750E+02*GeV,2.12500E+02*GeV,3.12500E+01*GeV]],3.71794E-01*pb],
[[[3.93750E+02*GeV,2.18750E+02*GeV,4.37500E+01*GeV],[3.93750E+02*GeV,2.18750E+02*GeV,4.37500E+01*GeV]],3.83161E-01*pb],
[[[3.93750E+02*GeV,2.25000E+02*GeV,5.62500E+01*GeV],[3.93750E+02*GeV,2.25000E+02*GeV,5.62500E+01*GeV]],4.13170E-01*pb],
[[[3.93750E+02*GeV,2.31250E+02*GeV,6.87500E+01*GeV],[3.93750E+02*GeV,2.31250E+02*GeV,6.87500E+01*GeV]],4.33714E-01*pb],
[[[3.93750E+02*GeV,2.37500E+02*GeV,8.12500E+01*GeV],[3.93750E+02*GeV,2.37500E+02*GeV,8.12500E+01*GeV]],4.54259E-01*pb],
[[[3.93750E+02*GeV,2.43750E+02*GeV,9.37500E+01*GeV],[3.93750E+02*GeV,2.43750E+02*GeV,9.37500E+01*GeV]],4.74803E-01*pb],
[[[3.93750E+02*GeV,2.50000E+02*GeV,1.06250E+02*GeV],[3.93750E+02*GeV,2.50000E+02*GeV,1.06250E+02*GeV]],5.14297E-01*pb],
[[[3.93750E+02*GeV,2.56250E+02*GeV,1.18750E+02*GeV],[3.93750E+02*GeV,2.56250E+02*GeV,1.18750E+02*GeV]],5.72741E-01*pb],
[[[3.93750E+02*GeV,2.62500E+02*GeV,1.31250E+02*GeV],[3.93750E+02*GeV,2.62500E+02*GeV,1.31250E+02*GeV]],6.31184E-01*pb],
[[[3.93750E+02*GeV,2.68750E+02*GeV,1.43750E+02*GeV],[3.93750E+02*GeV,2.68750E+02*GeV,1.43750E+02*GeV]],6.89628E-01*pb],
[[[3.93750E+02*GeV,2.75000E+02*GeV,1.56250E+02*GeV],[3.93750E+02*GeV,2.75000E+02*GeV,1.56250E+02*GeV]],7.36093E-01*pb],
[[[3.93750E+02*GeV,2.81250E+02*GeV,1.68750E+02*GeV],[3.93750E+02*GeV,2.81250E+02*GeV,1.68750E+02*GeV]],8.05430E-01*pb],
[[[3.93750E+02*GeV,2.87500E+02*GeV,1.81250E+02*GeV],[3.93750E+02*GeV,2.87500E+02*GeV,1.81250E+02*GeV]],8.73767E-01*pb],
[[[3.93750E+02*GeV,2.93750E+02*GeV,1.93750E+02*GeV],[3.93750E+02*GeV,2.93750E+02*GeV,1.93750E+02*GeV]],9.41104E-01*pb],
[[[3.93750E+02*GeV,3.00000E+02*GeV,2.06250E+02*GeV],[3.93750E+02*GeV,3.00000E+02*GeV,2.06250E+02*GeV]],9.47956E-01*pb],
[[[3.93750E+02*GeV,3.06250E+02*GeV,2.18750E+02*GeV],[3.93750E+02*GeV,3.06250E+02*GeV,2.18750E+02*GeV]],1.09452E+00*pb],
[[[4.06250E+02*GeV,2.06250E+02*GeV,6.25000E+00*GeV],[4.06250E+02*GeV,2.06250E+02*GeV,6.25000E+00*GeV]],3.45889E-01*pb],
[[[4.06250E+02*GeV,2.12500E+02*GeV,1.87500E+01*GeV],[4.06250E+02*GeV,2.12500E+02*GeV,1.87500E+01*GeV]],3.07758E-01*pb],
[[[4.06250E+02*GeV,2.18750E+02*GeV,3.12500E+01*GeV],[4.06250E+02*GeV,2.18750E+02*GeV,3.12500E+01*GeV]],2.99298E-01*pb],
[[[4.06250E+02*GeV,2.25000E+02*GeV,4.37500E+01*GeV],[4.06250E+02*GeV,2.25000E+02*GeV,4.37500E+01*GeV]],3.09196E-01*pb],
[[[4.06250E+02*GeV,2.31250E+02*GeV,5.62500E+01*GeV],[4.06250E+02*GeV,2.31250E+02*GeV,5.62500E+01*GeV]],3.23089E-01*pb],
[[[4.06250E+02*GeV,2.37500E+02*GeV,6.87500E+01*GeV],[4.06250E+02*GeV,2.37500E+02*GeV,6.87500E+01*GeV]],3.40978E-01*pb],
[[[4.06250E+02*GeV,2.43750E+02*GeV,8.12500E+01*GeV],[4.06250E+02*GeV,2.43750E+02*GeV,8.12500E+01*GeV]],3.58867E-01*pb],
[[[4.06250E+02*GeV,2.50000E+02*GeV,9.37500E+01*GeV],[4.06250E+02*GeV,2.50000E+02*GeV,9.37500E+01*GeV]],3.76755E-01*pb],
[[[4.06250E+02*GeV,2.56250E+02*GeV,1.06250E+02*GeV],[4.06250E+02*GeV,2.56250E+02*GeV,1.06250E+02*GeV]],4.06395E-01*pb],
[[[4.06250E+02*GeV,2.62500E+02*GeV,1.18750E+02*GeV],[4.06250E+02*GeV,2.62500E+02*GeV,1.18750E+02*GeV]],4.52418E-01*pb],
[[[4.06250E+02*GeV,2.68750E+02*GeV,1.31250E+02*GeV],[4.06250E+02*GeV,2.68750E+02*GeV,1.31250E+02*GeV]],5.03306E-01*pb],
[[[4.06250E+02*GeV,2.75000E+02*GeV,1.43750E+02*GeV],[4.06250E+02*GeV,2.75000E+02*GeV,1.43750E+02*GeV]],5.54195E-01*pb],
[[[4.06250E+02*GeV,2.81250E+02*GeV,1.56250E+02*GeV],[4.06250E+02*GeV,2.81250E+02*GeV,1.56250E+02*GeV]],6.03207E-01*pb],
[[[4.06250E+02*GeV,2.87500E+02*GeV,1.68750E+02*GeV],[4.06250E+02*GeV,2.87500E+02*GeV,1.68750E+02*GeV]],6.63580E-01*pb],
[[[4.06250E+02*GeV,2.93750E+02*GeV,1.81250E+02*GeV],[4.06250E+02*GeV,2.93750E+02*GeV,1.81250E+02*GeV]],7.23083E-01*pb],
[[[4.06250E+02*GeV,3.00000E+02*GeV,1.93750E+02*GeV],[4.06250E+02*GeV,3.00000E+02*GeV,1.93750E+02*GeV]],7.81715E-01*pb],
[[[4.06250E+02*GeV,3.06250E+02*GeV,2.06250E+02*GeV],[4.06250E+02*GeV,3.06250E+02*GeV,2.06250E+02*GeV]],8.20762E-01*pb],
[[[4.06250E+02*GeV,3.12500E+02*GeV,2.18750E+02*GeV],[4.06250E+02*GeV,3.12500E+02*GeV,2.18750E+02*GeV]],8.09173E-01*pb],
[[[4.06250E+02*GeV,3.18750E+02*GeV,2.31250E+02*GeV],[4.06250E+02*GeV,3.18750E+02*GeV,2.31250E+02*GeV]],9.85250E-01*pb],
[[[4.18750E+02*GeV,2.12500E+02*GeV,6.25000E+00*GeV],[4.18750E+02*GeV,2.12500E+02*GeV,6.25000E+00*GeV]],2.59586E-01*pb],
[[[4.18750E+02*GeV,2.18750E+02*GeV,1.87500E+01*GeV],[4.18750E+02*GeV,2.18750E+02*GeV,1.87500E+01*GeV]],2.36488E-01*pb],
[[[4.18750E+02*GeV,2.25000E+02*GeV,3.12500E+01*GeV],[4.18750E+02*GeV,2.25000E+02*GeV,3.12500E+01*GeV]],2.34200E-01*pb],
[[[4.18750E+02*GeV,2.31250E+02*GeV,4.37500E+01*GeV],[4.18750E+02*GeV,2.31250E+02*GeV,4.37500E+01*GeV]],2.38872E-01*pb],
[[[4.18750E+02*GeV,2.37500E+02*GeV,5.62500E+01*GeV],[4.18750E+02*GeV,2.37500E+02*GeV,5.62500E+01*GeV]],2.50212E-01*pb],
[[[4.18750E+02*GeV,2.43750E+02*GeV,6.87500E+01*GeV],[4.18750E+02*GeV,2.43750E+02*GeV,6.87500E+01*GeV]],2.64812E-01*pb],
[[[4.18750E+02*GeV,2.50000E+02*GeV,8.12500E+01*GeV],[4.18750E+02*GeV,2.50000E+02*GeV,8.12500E+01*GeV]],2.79412E-01*pb],
[[[4.18750E+02*GeV,2.56250E+02*GeV,9.37500E+01*GeV],[4.18750E+02*GeV,2.56250E+02*GeV,9.37500E+01*GeV]],2.94204E-01*pb],
[[[4.18750E+02*GeV,2.62500E+02*GeV,1.06250E+02*GeV],[4.18750E+02*GeV,2.62500E+02*GeV,1.06250E+02*GeV]],3.18396E-01*pb],
[[[4.18750E+02*GeV,2.68750E+02*GeV,1.18750E+02*GeV],[4.18750E+02*GeV,2.68750E+02*GeV,1.18750E+02*GeV]],3.51987E-01*pb],
[[[4.18750E+02*GeV,2.75000E+02*GeV,1.31250E+02*GeV],[4.18750E+02*GeV,2.75000E+02*GeV,1.31250E+02*GeV]],3.85577E-01*pb],
[[[4.18750E+02*GeV,2.81250E+02*GeV,1.43750E+02*GeV],[4.18750E+02*GeV,2.81250E+02*GeV,1.43750E+02*GeV]],4.23140E-01*pb],
[[[4.18750E+02*GeV,2.87500E+02*GeV,1.56250E+02*GeV],[4.18750E+02*GeV,2.87500E+02*GeV,1.56250E+02*GeV]],4.63142E-01*pb],
[[[4.18750E+02*GeV,2.93750E+02*GeV,1.68750E+02*GeV],[4.18750E+02*GeV,2.93750E+02*GeV,1.68750E+02*GeV]],5.01612E-01*pb],
[[[4.18750E+02*GeV,3.00000E+02*GeV,1.81250E+02*GeV],[4.18750E+02*GeV,3.00000E+02*GeV,1.81250E+02*GeV]],5.50177E-01*pb],
[[[4.18750E+02*GeV,3.06250E+02*GeV,1.93750E+02*GeV],[4.18750E+02*GeV,3.06250E+02*GeV,1.93750E+02*GeV]],6.23373E-01*pb],
[[[4.18750E+02*GeV,3.12500E+02*GeV,2.06250E+02*GeV],[4.18750E+02*GeV,3.12500E+02*GeV,2.06250E+02*GeV]],6.55242E-01*pb],
[[[4.18750E+02*GeV,3.18750E+02*GeV,2.18750E+02*GeV],[4.18750E+02*GeV,3.18750E+02*GeV,2.18750E+02*GeV]],6.73507E-01*pb],
[[[4.18750E+02*GeV,3.25000E+02*GeV,2.31250E+02*GeV],[4.18750E+02*GeV,3.25000E+02*GeV,2.31250E+02*GeV]],7.22336E-01*pb],
[[[4.18750E+02*GeV,3.31250E+02*GeV,2.43750E+02*GeV],[4.18750E+02*GeV,3.31250E+02*GeV,2.43750E+02*GeV]],8.01730E-01*pb],
[[[4.31250E+02*GeV,2.18750E+02*GeV,6.25000E+00*GeV],[4.31250E+02*GeV,2.18750E+02*GeV,6.25000E+00*GeV]],2.07410E-01*pb],
[[[4.31250E+02*GeV,2.25000E+02*GeV,1.87500E+01*GeV],[4.31250E+02*GeV,2.25000E+02*GeV,1.87500E+01*GeV]],2.01234E-01*pb],
[[[4.31250E+02*GeV,2.31250E+02*GeV,3.12500E+01*GeV],[4.31250E+02*GeV,2.31250E+02*GeV,3.12500E+01*GeV]],1.99230E-01*pb],
[[[4.31250E+02*GeV,2.37500E+02*GeV,4.37500E+01*GeV],[4.31250E+02*GeV,2.37500E+02*GeV,4.37500E+01*GeV]],1.97358E-01*pb],
[[[4.31250E+02*GeV,2.43750E+02*GeV,5.62500E+01*GeV],[4.31250E+02*GeV,2.43750E+02*GeV,5.62500E+01*GeV]],2.07287E-01*pb],
[[[4.31250E+02*GeV,2.50000E+02*GeV,6.87500E+01*GeV],[4.31250E+02*GeV,2.50000E+02*GeV,6.87500E+01*GeV]],2.20071E-01*pb],
[[[4.31250E+02*GeV,2.56250E+02*GeV,8.12500E+01*GeV],[4.31250E+02*GeV,2.56250E+02*GeV,8.12500E+01*GeV]],2.33024E-01*pb],
[[[4.31250E+02*GeV,2.62500E+02*GeV,9.37500E+01*GeV],[4.31250E+02*GeV,2.62500E+02*GeV,9.37500E+01*GeV]],2.45977E-01*pb],
[[[4.31250E+02*GeV,2.68750E+02*GeV,1.06250E+02*GeV],[4.31250E+02*GeV,2.68750E+02*GeV,1.06250E+02*GeV]],2.67160E-01*pb],
[[[4.31250E+02*GeV,2.75000E+02*GeV,1.18750E+02*GeV],[4.31250E+02*GeV,2.75000E+02*GeV,1.18750E+02*GeV]],2.96573E-01*pb],
[[[4.31250E+02*GeV,2.81250E+02*GeV,1.31250E+02*GeV],[4.31250E+02*GeV,2.81250E+02*GeV,1.31250E+02*GeV]],3.25987E-01*pb],
[[[4.31250E+02*GeV,2.87500E+02*GeV,1.43750E+02*GeV],[4.31250E+02*GeV,2.87500E+02*GeV,1.43750E+02*GeV]],3.48599E-01*pb],
[[[4.31250E+02*GeV,2.93750E+02*GeV,1.56250E+02*GeV],[4.31250E+02*GeV,2.93750E+02*GeV,1.56250E+02*GeV]],3.73349E-01*pb],
[[[4.31250E+02*GeV,3.00000E+02*GeV,1.68750E+02*GeV],[4.31250E+02*GeV,3.00000E+02*GeV,1.68750E+02*GeV]],4.07035E-01*pb],
[[[4.31250E+02*GeV,3.06250E+02*GeV,1.81250E+02*GeV],[4.31250E+02*GeV,3.06250E+02*GeV,1.81250E+02*GeV]],4.68770E-01*pb],
[[[4.31250E+02*GeV,3.12500E+02*GeV,1.93750E+02*GeV],[4.31250E+02*GeV,3.12500E+02*GeV,1.93750E+02*GeV]],5.32863E-01*pb],
[[[4.31250E+02*GeV,3.18750E+02*GeV,2.06250E+02*GeV],[4.31250E+02*GeV,3.18750E+02*GeV,2.06250E+02*GeV]],5.70144E-01*pb],
[[[4.31250E+02*GeV,3.25000E+02*GeV,2.18750E+02*GeV],[4.31250E+02*GeV,3.25000E+02*GeV,2.18750E+02*GeV]],5.86137E-01*pb],
[[[4.31250E+02*GeV,3.31250E+02*GeV,2.31250E+02*GeV],[4.31250E+02*GeV,3.31250E+02*GeV,2.31250E+02*GeV]],6.36300E-01*pb],
[[[4.31250E+02*GeV,3.37500E+02*GeV,2.43750E+02*GeV],[4.31250E+02*GeV,3.37500E+02*GeV,2.43750E+02*GeV]],7.05820E-01*pb],
[[[4.31250E+02*GeV,3.43750E+02*GeV,2.56250E+02*GeV],[4.31250E+02*GeV,3.43750E+02*GeV,2.56250E+02*GeV]],7.38709E-01*pb],
[[[4.43750E+02*GeV,2.25000E+02*GeV,6.25000E+00*GeV],[4.43750E+02*GeV,2.25000E+02*GeV,6.25000E+00*GeV]],1.59414E-01*pb],
[[[4.43750E+02*GeV,2.31250E+02*GeV,1.87500E+01*GeV],[4.43750E+02*GeV,2.31250E+02*GeV,1.87500E+01*GeV]],1.60109E-01*pb],
[[[4.43750E+02*GeV,2.37500E+02*GeV,3.12500E+01*GeV],[4.43750E+02*GeV,2.37500E+02*GeV,3.12500E+01*GeV]],1.58467E-01*pb],
[[[4.43750E+02*GeV,2.43750E+02*GeV,4.37500E+01*GeV],[4.43750E+02*GeV,2.43750E+02*GeV,4.37500E+01*GeV]],1.54489E-01*pb],
[[[4.43750E+02*GeV,2.50000E+02*GeV,5.62500E+01*GeV],[4.43750E+02*GeV,2.50000E+02*GeV,5.62500E+01*GeV]],1.60181E-01*pb],
[[[4.43750E+02*GeV,2.56250E+02*GeV,6.87500E+01*GeV],[4.43750E+02*GeV,2.56250E+02*GeV,6.87500E+01*GeV]],1.70795E-01*pb],
[[[4.43750E+02*GeV,2.62500E+02*GeV,8.12500E+01*GeV],[4.43750E+02*GeV,2.62500E+02*GeV,8.12500E+01*GeV]],1.81409E-01*pb],
[[[4.43750E+02*GeV,2.68750E+02*GeV,9.37500E+01*GeV],[4.43750E+02*GeV,2.68750E+02*GeV,9.37500E+01*GeV]],1.92023E-01*pb],
[[[4.43750E+02*GeV,2.75000E+02*GeV,1.06250E+02*GeV],[4.43750E+02*GeV,2.75000E+02*GeV,1.06250E+02*GeV]],2.09381E-01*pb],
[[[4.43750E+02*GeV,2.81250E+02*GeV,1.18750E+02*GeV],[4.43750E+02*GeV,2.81250E+02*GeV,1.18750E+02*GeV]],2.27911E-01*pb],
[[[4.43750E+02*GeV,2.87500E+02*GeV,1.31250E+02*GeV],[4.43750E+02*GeV,2.87500E+02*GeV,1.31250E+02*GeV]],2.40868E-01*pb],
[[[4.43750E+02*GeV,2.93750E+02*GeV,1.43750E+02*GeV],[4.43750E+02*GeV,2.93750E+02*GeV,1.43750E+02*GeV]],2.53825E-01*pb],
[[[4.43750E+02*GeV,3.00000E+02*GeV,1.56250E+02*GeV],[4.43750E+02*GeV,3.00000E+02*GeV,1.56250E+02*GeV]],2.74105E-01*pb],
[[[4.43750E+02*GeV,3.06250E+02*GeV,1.68750E+02*GeV],[4.43750E+02*GeV,3.06250E+02*GeV,1.68750E+02*GeV]],3.22760E-01*pb],
[[[4.43750E+02*GeV,3.12500E+02*GeV,1.81250E+02*GeV],[4.43750E+02*GeV,3.12500E+02*GeV,1.81250E+02*GeV]],3.73348E-01*pb],
[[[4.43750E+02*GeV,3.18750E+02*GeV,1.93750E+02*GeV],[4.43750E+02*GeV,3.18750E+02*GeV,1.93750E+02*GeV]],4.21339E-01*pb],
[[[4.43750E+02*GeV,3.25000E+02*GeV,2.06250E+02*GeV],[4.43750E+02*GeV,3.25000E+02*GeV,2.06250E+02*GeV]],4.51888E-01*pb],
[[[4.43750E+02*GeV,3.31250E+02*GeV,2.18750E+02*GeV],[4.43750E+02*GeV,3.31250E+02*GeV,2.18750E+02*GeV]],4.77131E-01*pb],
[[[4.43750E+02*GeV,3.37500E+02*GeV,2.31250E+02*GeV],[4.43750E+02*GeV,3.37500E+02*GeV,2.31250E+02*GeV]],5.18236E-01*pb],
[[[4.43750E+02*GeV,3.43750E+02*GeV,2.43750E+02*GeV],[4.43750E+02*GeV,3.43750E+02*GeV,2.43750E+02*GeV]],5.62264E-01*pb],
[[[4.43750E+02*GeV,3.50000E+02*GeV,2.56250E+02*GeV],[4.43750E+02*GeV,3.50000E+02*GeV,2.56250E+02*GeV]],5.89214E-01*pb],
[[[4.43750E+02*GeV,3.56250E+02*GeV,2.68750E+02*GeV],[4.43750E+02*GeV,3.56250E+02*GeV,2.68750E+02*GeV]],5.99087E-01*pb],
[[[4.56250E+02*GeV,2.31250E+02*GeV,6.25000E+00*GeV],[4.56250E+02*GeV,2.31250E+02*GeV,6.25000E+00*GeV]],1.37192E-01*pb],
[[[4.56250E+02*GeV,2.37500E+02*GeV,1.87500E+01*GeV],[4.56250E+02*GeV,2.37500E+02*GeV,1.87500E+01*GeV]],1.37805E-01*pb],
[[[4.56250E+02*GeV,2.43750E+02*GeV,3.12500E+01*GeV],[4.56250E+02*GeV,2.43750E+02*GeV,3.12500E+01*GeV]],1.36094E-01*pb],
[[[4.56250E+02*GeV,2.50000E+02*GeV,4.37500E+01*GeV],[4.56250E+02*GeV,2.50000E+02*GeV,4.37500E+01*GeV]],1.32583E-01*pb],
[[[4.56250E+02*GeV,2.56250E+02*GeV,5.62500E+01*GeV],[4.56250E+02*GeV,2.56250E+02*GeV,5.62500E+01*GeV]],1.35969E-01*pb],
[[[4.56250E+02*GeV,2.62500E+02*GeV,6.87500E+01*GeV],[4.56250E+02*GeV,2.62500E+02*GeV,6.87500E+01*GeV]],1.45333E-01*pb],
[[[4.56250E+02*GeV,2.68750E+02*GeV,8.12500E+01*GeV],[4.56250E+02*GeV,2.68750E+02*GeV,8.12500E+01*GeV]],1.54698E-01*pb],
[[[4.56250E+02*GeV,2.75000E+02*GeV,9.37500E+01*GeV],[4.56250E+02*GeV,2.75000E+02*GeV,9.37500E+01*GeV]],1.64063E-01*pb],
[[[4.56250E+02*GeV,2.81250E+02*GeV,1.06250E+02*GeV],[4.56250E+02*GeV,2.81250E+02*GeV,1.06250E+02*GeV]],1.71713E-01*pb],
[[[4.56250E+02*GeV,2.87500E+02*GeV,1.18750E+02*GeV],[4.56250E+02*GeV,2.87500E+02*GeV,1.18750E+02*GeV]],1.83145E-01*pb],
[[[4.56250E+02*GeV,2.93750E+02*GeV,1.31250E+02*GeV],[4.56250E+02*GeV,2.93750E+02*GeV,1.31250E+02*GeV]],1.94577E-01*pb],
[[[4.56250E+02*GeV,3.00000E+02*GeV,1.43750E+02*GeV],[4.56250E+02*GeV,3.00000E+02*GeV,1.43750E+02*GeV]],2.06009E-01*pb],
[[[4.56250E+02*GeV,3.06250E+02*GeV,1.56250E+02*GeV],[4.56250E+02*GeV,3.06250E+02*GeV,1.56250E+02*GeV]],2.30406E-01*pb],
[[[4.56250E+02*GeV,3.12500E+02*GeV,1.68750E+02*GeV],[4.56250E+02*GeV,3.12500E+02*GeV,1.68750E+02*GeV]],2.73334E-01*pb],
[[[4.56250E+02*GeV,3.18750E+02*GeV,1.81250E+02*GeV],[4.56250E+02*GeV,3.18750E+02*GeV,1.81250E+02*GeV]],3.15970E-01*pb],
[[[4.56250E+02*GeV,3.25000E+02*GeV,1.93750E+02*GeV],[4.56250E+02*GeV,3.25000E+02*GeV,1.93750E+02*GeV]],3.58313E-01*pb],
[[[4.56250E+02*GeV,3.31250E+02*GeV,2.06250E+02*GeV],[4.56250E+02*GeV,3.31250E+02*GeV,2.06250E+02*GeV]],3.94369E-01*pb],
[[[4.56250E+02*GeV,3.37500E+02*GeV,2.18750E+02*GeV],[4.56250E+02*GeV,3.37500E+02*GeV,2.18750E+02*GeV]],4.16641E-01*pb],
[[[4.56250E+02*GeV,3.43750E+02*GeV,2.31250E+02*GeV],[4.56250E+02*GeV,3.43750E+02*GeV,2.31250E+02*GeV]],4.47200E-01*pb],
[[[4.56250E+02*GeV,3.50000E+02*GeV,2.43750E+02*GeV],[4.56250E+02*GeV,3.50000E+02*GeV,2.43750E+02*GeV]],4.86046E-01*pb],
[[[4.56250E+02*GeV,3.56250E+02*GeV,2.56250E+02*GeV],[4.56250E+02*GeV,3.56250E+02*GeV,2.56250E+02*GeV]],5.13058E-01*pb],
[[[4.56250E+02*GeV,3.62500E+02*GeV,2.68750E+02*GeV],[4.56250E+02*GeV,3.62500E+02*GeV,2.68750E+02*GeV]],5.21768E-01*pb],
[[[4.56250E+02*GeV,3.68750E+02*GeV,2.81250E+02*GeV],[4.56250E+02*GeV,3.68750E+02*GeV,2.81250E+02*GeV]],5.48370E-01*pb],
[[[4.68750E+02*GeV,2.37500E+02*GeV,6.25000E+00*GeV],[4.68750E+02*GeV,2.37500E+02*GeV,6.25000E+00*GeV]],1.11650E-01*pb],
[[[4.68750E+02*GeV,2.43750E+02*GeV,1.87500E+01*GeV],[4.68750E+02*GeV,2.43750E+02*GeV,1.87500E+01*GeV]],1.11940E-01*pb],
[[[4.68750E+02*GeV,2.50000E+02*GeV,3.12500E+01*GeV],[4.68750E+02*GeV,2.50000E+02*GeV,3.12500E+01*GeV]],1.10301E-01*pb],
[[[4.68750E+02*GeV,2.56250E+02*GeV,4.37500E+01*GeV],[4.68750E+02*GeV,2.56250E+02*GeV,4.37500E+01*GeV]],1.07767E-01*pb],
[[[4.68750E+02*GeV,2.62500E+02*GeV,5.62500E+01*GeV],[4.68750E+02*GeV,2.62500E+02*GeV,5.62500E+01*GeV]],1.10957E-01*pb],
[[[4.68750E+02*GeV,2.68750E+02*GeV,6.87500E+01*GeV],[4.68750E+02*GeV,2.68750E+02*GeV,6.87500E+01*GeV]],1.18731E-01*pb],
[[[4.68750E+02*GeV,2.75000E+02*GeV,8.12500E+01*GeV],[4.68750E+02*GeV,2.75000E+02*GeV,8.12500E+01*GeV]],1.26505E-01*pb],
[[[4.68750E+02*GeV,2.81250E+02*GeV,9.37500E+01*GeV],[4.68750E+02*GeV,2.81250E+02*GeV,9.37500E+01*GeV]],1.29715E-01*pb],
[[[4.68750E+02*GeV,2.87500E+02*GeV,1.06250E+02*GeV],[4.68750E+02*GeV,2.87500E+02*GeV,1.06250E+02*GeV]],1.36066E-01*pb],
[[[4.68750E+02*GeV,2.93750E+02*GeV,1.18750E+02*GeV],[4.68750E+02*GeV,2.93750E+02*GeV,1.18750E+02*GeV]],1.45556E-01*pb],
[[[4.68750E+02*GeV,3.00000E+02*GeV,1.31250E+02*GeV],[4.68750E+02*GeV,3.00000E+02*GeV,1.31250E+02*GeV]],1.55046E-01*pb],
[[[4.68750E+02*GeV,3.06250E+02*GeV,1.43750E+02*GeV],[4.68750E+02*GeV,3.06250E+02*GeV,1.43750E+02*GeV]],1.67632E-01*pb],
[[[4.68750E+02*GeV,3.12500E+02*GeV,1.56250E+02*GeV],[4.68750E+02*GeV,3.12500E+02*GeV,1.56250E+02*GeV]],1.87884E-01*pb],
[[[4.68750E+02*GeV,3.18750E+02*GeV,1.68750E+02*GeV],[4.68750E+02*GeV,3.18750E+02*GeV,1.68750E+02*GeV]],2.15802E-01*pb],
[[[4.68750E+02*GeV,3.25000E+02*GeV,1.81250E+02*GeV],[4.68750E+02*GeV,3.25000E+02*GeV,1.81250E+02*GeV]],2.51194E-01*pb],
[[[4.68750E+02*GeV,3.31250E+02*GeV,1.93750E+02*GeV],[4.68750E+02*GeV,3.31250E+02*GeV,1.93750E+02*GeV]],2.81311E-01*pb],
[[[4.68750E+02*GeV,3.37500E+02*GeV,2.06250E+02*GeV],[4.68750E+02*GeV,3.37500E+02*GeV,2.06250E+02*GeV]],3.11242E-01*pb],
[[[4.68750E+02*GeV,3.43750E+02*GeV,2.18750E+02*GeV],[4.68750E+02*GeV,3.43750E+02*GeV,2.18750E+02*GeV]],3.40986E-01*pb],
[[[4.68750E+02*GeV,3.50000E+02*GeV,2.31250E+02*GeV],[4.68750E+02*GeV,3.50000E+02*GeV,2.31250E+02*GeV]],3.66353E-01*pb],
[[[4.68750E+02*GeV,3.56250E+02*GeV,2.43750E+02*GeV],[4.68750E+02*GeV,3.56250E+02*GeV,2.43750E+02*GeV]],3.99533E-01*pb],
[[[4.68750E+02*GeV,3.62500E+02*GeV,2.56250E+02*GeV],[4.68750E+02*GeV,3.62500E+02*GeV,2.56250E+02*GeV]],4.21956E-01*pb],
[[[4.68750E+02*GeV,3.68750E+02*GeV,2.68750E+02*GeV],[4.68750E+02*GeV,3.68750E+02*GeV,2.68750E+02*GeV]],4.33621E-01*pb],
[[[4.68750E+02*GeV,3.75000E+02*GeV,2.81250E+02*GeV],[4.68750E+02*GeV,3.75000E+02*GeV,2.81250E+02*GeV]],4.55703E-01*pb],
[[[4.68750E+02*GeV,3.81250E+02*GeV,2.93750E+02*GeV],[4.68750E+02*GeV,3.81250E+02*GeV,2.93750E+02*GeV]],5.17368E-01*pb],
[[[4.81250E+02*GeV,2.43750E+02*GeV,6.25000E+00*GeV],[4.81250E+02*GeV,2.43750E+02*GeV,6.25000E+00*GeV]],9.68853E-02*pb],
[[[4.81250E+02*GeV,2.50000E+02*GeV,1.87500E+01*GeV],[4.81250E+02*GeV,2.50000E+02*GeV,1.87500E+01*GeV]],9.67554E-02*pb],
[[[4.81250E+02*GeV,2.56250E+02*GeV,3.12500E+01*GeV],[4.81250E+02*GeV,2.56250E+02*GeV,3.12500E+01*GeV]],9.53037E-02*pb],
[[[4.81250E+02*GeV,2.62500E+02*GeV,4.37500E+01*GeV],[4.81250E+02*GeV,2.62500E+02*GeV,4.37500E+01*GeV]],9.37335E-02*pb],
[[[4.81250E+02*GeV,2.68750E+02*GeV,5.62500E+01*GeV],[4.81250E+02*GeV,2.68750E+02*GeV,5.62500E+01*GeV]],9.65584E-02*pb],
[[[4.81250E+02*GeV,2.75000E+02*GeV,6.87500E+01*GeV],[4.81250E+02*GeV,2.75000E+02*GeV,6.87500E+01*GeV]],1.03442E-01*pb],
[[[4.81250E+02*GeV,2.81250E+02*GeV,8.12500E+01*GeV],[4.81250E+02*GeV,2.81250E+02*GeV,8.12500E+01*GeV]],1.06285E-01*pb],
[[[4.81250E+02*GeV,2.87500E+02*GeV,9.37500E+01*GeV],[4.81250E+02*GeV,2.87500E+02*GeV,9.37500E+01*GeV]],1.09128E-01*pb],
[[[4.81250E+02*GeV,2.93750E+02*GeV,1.06250E+02*GeV],[4.81250E+02*GeV,2.93750E+02*GeV,1.06250E+02*GeV]],1.14751E-01*pb],
