txName: T5ttbbWWoff
constraint: [[['t','b'],['jet','jet']],[['t','b'],['jet','jet']]]
[[[7.7500E+02*GeV,5.0877E+02*GeV,5.0377E+02*GeV],[7.7500E+02*GeV,5.0877E+02*GeV,5.0377E+02*GeV]],9.6881E-02*pb],
[[[7.7500E+02*GeV,5.3395E+02*GeV,5.2895E+02*GeV],[7.7500E+02*GeV,5.3395E+02*GeV,5.2895E+02*GeV]],9.7705E-02*pb],
[[[7.7500E+02*GeV,5.5914E+02*GeV,5.5414E+02*GeV],[7.7500E+02*GeV,5.5914E+02*GeV,5.5414E+02*GeV]],9.8612E-02*pb],
[[[8.0000E+02*GeV,5.0919E+00*GeV,9.1912E-02*GeV],[8.0000E+02*GeV,5.0919E+00*GeV,9.1912E-02*GeV]],4.5562E-02*pb],
[[[8.0000E+02*GeV,3.0276E+01*GeV,2.5276E+01*GeV],[8.0000E+02*GeV,3.0276E+01*GeV,2.5276E+01*GeV]],5.1421E-02*pb],
[[[8.0000E+02*GeV,5.5460E+01*GeV,5.0460E+01*GeV],[8.0000E+02*GeV,5.5460E+01*GeV,5.0460E+01*GeV]],5.9279E-02*pb],
[[[8.0000E+02*GeV,8.0643E+01*GeV,7.5643E+01*GeV],[8.0000E+02*GeV,8.0643E+01*GeV,7.5643E+01*GeV]],6.8806E-02*pb],
[[[8.0000E+02*GeV,1.0583E+02*GeV,1.0083E+02*GeV],[8.0000E+02*GeV,1.0583E+02*GeV,1.0083E+02*GeV]],7.7087E-02*pb],
[[[8.0000E+02*GeV,1.3101E+02*GeV,1.2601E+02*GeV],[8.0000E+02*GeV,1.3101E+02*GeV,1.2601E+02*GeV]],8.3365E-02*pb],
[[[8.0000E+02*GeV,1.5619E+02*GeV,1.5119E+02*GeV],[8.0000E+02*GeV,1.5619E+02*GeV,1.5119E+02*GeV]],8.7752E-02*pb],
[[[8.0000E+02*GeV,1.8138E+02*GeV,1.7638E+02*GeV],[8.0000E+02*GeV,1.8138E+02*GeV,1.7638E+02*GeV]],9.0964E-02*pb],
[[[8.0000E+02*GeV,2.0656E+02*GeV,2.0156E+02*GeV],[8.0000E+02*GeV,2.0656E+02*GeV,2.0156E+02*GeV]],9.3728E-02*pb],
[[[8.0000E+02*GeV,2.3175E+02*GeV,2.2675E+02*GeV],[8.0000E+02*GeV,2.3175E+02*GeV,2.2675E+02*GeV]],9.6344E-02*pb],
[[[8.0000E+02*GeV,2.5693E+02*GeV,2.5193E+02*GeV],[8.0000E+02*GeV,2.5693E+02*GeV,2.5193E+02*GeV]],9.8558E-02*pb],
[[[8.0000E+02*GeV,2.8211E+02*GeV,2.7711E+02*GeV],[8.0000E+02*GeV,2.8211E+02*GeV,2.7711E+02*GeV]],9.9921E-02*pb],
[[[8.0000E+02*GeV,3.0730E+02*GeV,3.0230E+02*GeV],[8.0000E+02*GeV,3.0730E+02*GeV,3.0230E+02*GeV]],1.0014E-01*pb],
[[[8.0000E+02*GeV,3.3248E+02*GeV,3.2748E+02*GeV],[8.0000E+02*GeV,3.3248E+02*GeV,3.2748E+02*GeV]],9.9297E-02*pb],
[[[8.0000E+02*GeV,3.5767E+02*GeV,3.5267E+02*GeV],[8.0000E+02*GeV,3.5767E+02*GeV,3.5267E+02*GeV]],9.7836E-02*pb],
[[[8.0000E+02*GeV,3.8285E+02*GeV,3.7785E+02*GeV],[8.0000E+02*GeV,3.8285E+02*GeV,3.7785E+02*GeV]],9.6329E-02*pb],
[[[8.0000E+02*GeV,4.0803E+02*GeV,4.0303E+02*GeV],[8.0000E+02*GeV,4.0803E+02*GeV,4.0303E+02*GeV]],9.5204E-02*pb],
[[[8.0000E+02*GeV,4.3322E+02*GeV,4.2822E+02*GeV],[8.0000E+02*GeV,4.3322E+02*GeV,4.2822E+02*GeV]],9.4608E-02*pb],
[[[8.0000E+02*GeV,4.5840E+02*GeV,4.5340E+02*GeV],[8.0000E+02*GeV,4.5840E+02*GeV,4.5340E+02*GeV]],9.4364E-02*pb],
[[[8.0000E+02*GeV,4.8358E+02*GeV,4.7858E+02*GeV],[8.0000E+02*GeV,4.8358E+02*GeV,4.7858E+02*GeV]],9.4426E-02*pb],
[[[8.0000E+02*GeV,5.0877E+02*GeV,5.0377E+02*GeV],[8.0000E+02*GeV,5.0877E+02*GeV,5.0377E+02*GeV]],9.4876E-02*pb],
[[[8.0000E+02*GeV,5.3395E+02*GeV,5.2895E+02*GeV],[8.0000E+02*GeV,5.3395E+02*GeV,5.2895E+02*GeV]],9.5790E-02*pb],
[[[8.0000E+02*GeV,5.5914E+02*GeV,5.5414E+02*GeV],[8.0000E+02*GeV,5.5914E+02*GeV,5.5414E+02*GeV]],9.6946E-02*pb],
[[[8.0000E+02*GeV,5.8432E+02*GeV,5.7932E+02*GeV],[8.0000E+02*GeV,5.8432E+02*GeV,5.7932E+02*GeV]],9.8073E-02*pb],
[[[8.2500E+02*GeV,5.0919E+00*GeV,9.1912E-02*GeV],[8.2500E+02*GeV,5.0919E+00*GeV,9.1912E-02*GeV]],4.5314E-02*pb],
[[[8.2500E+02*GeV,3.0276E+01*GeV,2.5276E+01*GeV],[8.2500E+02*GeV,3.0276E+01*GeV,2.5276E+01*GeV]],5.1254E-02*pb],
[[[8.2500E+02*GeV,5.5460E+01*GeV,5.0460E+01*GeV],[8.2500E+02*GeV,5.5460E+01*GeV,5.0460E+01*GeV]],5.9113E-02*pb],
[[[8.2500E+02*GeV,8.0643E+01*GeV,7.5643E+01*GeV],[8.2500E+02*GeV,8.0643E+01*GeV,7.5643E+01*GeV]],6.8398E-02*pb],
[[[8.2500E+02*GeV,1.0583E+02*GeV,1.0083E+02*GeV],[8.2500E+02*GeV,1.0583E+02*GeV,1.0083E+02*GeV]],7.6050E-02*pb],
[[[8.2500E+02*GeV,1.3101E+02*GeV,1.2601E+02*GeV],[8.2500E+02*GeV,1.3101E+02*GeV,1.2601E+02*GeV]],8.1396E-02*pb],
[[[8.2500E+02*GeV,1.5619E+02*GeV,1.5119E+02*GeV],[8.2500E+02*GeV,1.5619E+02*GeV,1.5119E+02*GeV]],8.4859E-02*pb],
[[[8.2500E+02*GeV,1.8138E+02*GeV,1.7638E+02*GeV],[8.2500E+02*GeV,1.8138E+02*GeV,1.7638E+02*GeV]],8.7447E-02*pb],
[[[8.2500E+02*GeV,2.0656E+02*GeV,2.0156E+02*GeV],[8.2500E+02*GeV,2.0656E+02*GeV,2.0156E+02*GeV]],9.0038E-02*pb],
[[[8.2500E+02*GeV,2.3175E+02*GeV,2.2675E+02*GeV],[8.2500E+02*GeV,2.3175E+02*GeV,2.2675E+02*GeV]],9.2901E-02*pb],
[[[8.2500E+02*GeV,2.5693E+02*GeV,2.5193E+02*GeV],[8.2500E+02*GeV,2.5693E+02*GeV,2.5193E+02*GeV]],9.5644E-02*pb],
[[[8.2500E+02*GeV,2.8211E+02*GeV,2.7711E+02*GeV],[8.2500E+02*GeV,2.8211E+02*GeV,2.7711E+02*GeV]],9.7644E-02*pb],
[[[8.2500E+02*GeV,3.0730E+02*GeV,3.0230E+02*GeV],[8.2500E+02*GeV,3.0730E+02*GeV,3.0230E+02*GeV]],9.8444E-02*pb],
[[[8.2500E+02*GeV,3.3248E+02*GeV,3.2748E+02*GeV],[8.2500E+02*GeV,3.3248E+02*GeV,3.2748E+02*GeV]],9.8032E-02*pb],
[[[8.2500E+02*GeV,3.5767E+02*GeV,3.5267E+02*GeV],[8.2500E+02*GeV,3.5767E+02*GeV,3.5267E+02*GeV]],9.6833E-02*pb],
[[[8.2500E+02*GeV,3.8285E+02*GeV,3.7785E+02*GeV],[8.2500E+02*GeV,3.8285E+02*GeV,3.7785E+02*GeV]],9.5410E-02*pb],
[[[8.2500E+02*GeV,4.0803E+02*GeV,4.0303E+02*GeV],[8.2500E+02*GeV,4.0803E+02*GeV,4.0303E+02*GeV]],9.4202E-02*pb],
[[[8.2500E+02*GeV,4.3322E+02*GeV,4.2822E+02*GeV],[8.2500E+02*GeV,4.3322E+02*GeV,4.2822E+02*GeV]],9.3389E-02*pb],
[[[8.2500E+02*GeV,4.5840E+02*GeV,4.5340E+02*GeV],[8.2500E+02*GeV,4.5840E+02*GeV,4.5340E+02*GeV]],9.2905E-02*pb],
[[[8.2500E+02*GeV,4.8358E+02*GeV,4.7858E+02*GeV],[8.2500E+02*GeV,4.8358E+02*GeV,4.7858E+02*GeV]],9.2784E-02*pb],
[[[8.2500E+02*GeV,5.0877E+02*GeV,5.0377E+02*GeV],[8.2500E+02*GeV,5.0877E+02*GeV,5.0377E+02*GeV]],9.3144E-02*pb],
[[[8.2500E+02*GeV,5.3395E+02*GeV,5.2895E+02*GeV],[8.2500E+02*GeV,5.3395E+02*GeV,5.2895E+02*GeV]],9.4061E-02*pb],
[[[8.2500E+02*GeV,5.5914E+02*GeV,5.5414E+02*GeV],[8.2500E+02*GeV,5.5914E+02*GeV,5.5414E+02*GeV]],9.5343E-02*pb],
[[[8.2500E+02*GeV,5.8432E+02*GeV,5.7932E+02*GeV],[8.2500E+02*GeV,5.8432E+02*GeV,5.7932E+02*GeV]],9.6754E-02*pb],
[[[8.2500E+02*GeV,6.0950E+02*GeV,6.0450E+02*GeV],[8.2500E+02*GeV,6.0950E+02*GeV,6.0450E+02*GeV]],9.8053E-02*pb],
[[[8.5000E+02*GeV,5.0919E+00*GeV,9.1912E-02*GeV],[8.5000E+02*GeV,5.0919E+00*GeV,9.1912E-02*GeV]],4.4857E-02*pb],
[[[8.5000E+02*GeV,3.0276E+01*GeV,2.5276E+01*GeV],[8.5000E+02*GeV,3.0276E+01*GeV,2.5276E+01*GeV]],5.0721E-02*pb],
[[[8.5000E+02*GeV,5.5460E+01*GeV,5.0460E+01*GeV],[8.5000E+02*GeV,5.5460E+01*GeV,5.0460E+01*GeV]],5.8387E-02*pb],
[[[8.5000E+02*GeV,8.0643E+01*GeV,7.5643E+01*GeV],[8.5000E+02*GeV,8.0643E+01*GeV,7.5643E+01*GeV]],6.7268E-02*pb],
[[[8.5000E+02*GeV,1.0583E+02*GeV,1.0083E+02*GeV],[8.5000E+02*GeV,1.0583E+02*GeV,1.0083E+02*GeV]],7.4312E-02*pb],
[[[8.5000E+02*GeV,1.3101E+02*GeV,1.2601E+02*GeV],[8.5000E+02*GeV,1.3101E+02*GeV,1.2601E+02*GeV]],7.8975E-02*pb],
[[[8.5000E+02*GeV,1.5619E+02*GeV,1.5119E+02*GeV],[8.5000E+02*GeV,1.5619E+02*GeV,1.5119E+02*GeV]],8.1883E-02*pb],
[[[8.5000E+02*GeV,1.8138E+02*GeV,1.7638E+02*GeV],[8.5000E+02*GeV,1.8138E+02*GeV,1.7638E+02*GeV]],8.4173E-02*pb],
[[[8.5000E+02*GeV,2.0656E+02*GeV,2.0156E+02*GeV],[8.5000E+02*GeV,2.0656E+02*GeV,2.0156E+02*GeV]],8.6748E-02*pb],
[[[8.5000E+02*GeV,2.3175E+02*GeV,2.2675E+02*GeV],[8.5000E+02*GeV,2.3175E+02*GeV,2.2675E+02*GeV]],8.9836E-02*pb],
[[[8.5000E+02*GeV,2.5693E+02*GeV,2.5193E+02*GeV],[8.5000E+02*GeV,2.5693E+02*GeV,2.5193E+02*GeV]],9.2991E-02*pb],
[[[8.5000E+02*GeV,2.8211E+02*GeV,2.7711E+02*GeV],[8.5000E+02*GeV,2.8211E+02*GeV,2.7711E+02*GeV]],9.5513E-02*pb],
[[[8.5000E+02*GeV,3.0730E+02*GeV,3.0230E+02*GeV],[8.5000E+02*GeV,3.0730E+02*GeV,3.0230E+02*GeV]],9.6843E-02*pb],
[[[8.5000E+02*GeV,3.3248E+02*GeV,3.2748E+02*GeV],[8.5000E+02*GeV,3.3248E+02*GeV,3.2748E+02*GeV]],9.6861E-02*pb],
[[[8.5000E+02*GeV,3.5767E+02*GeV,3.5267E+02*GeV],[8.5000E+02*GeV,3.5767E+02*GeV,3.5267E+02*GeV]],9.5947E-02*pb],
[[[8.5000E+02*GeV,3.8285E+02*GeV,3.7785E+02*GeV],[8.5000E+02*GeV,3.8285E+02*GeV,3.7785E+02*GeV]],9.4642E-02*pb],
[[[8.5000E+02*GeV,4.0803E+02*GeV,4.0303E+02*GeV],[8.5000E+02*GeV,4.0803E+02*GeV,4.0303E+02*GeV]],9.3413E-02*pb],
[[[8.5000E+02*GeV,4.3322E+02*GeV,4.2822E+02*GeV],[8.5000E+02*GeV,4.3322E+02*GeV,4.2822E+02*GeV]],9.2496E-02*pb],
[[[8.5000E+02*GeV,4.5840E+02*GeV,4.5340E+02*GeV],[8.5000E+02*GeV,4.5840E+02*GeV,4.5340E+02*GeV]],9.1926E-02*pb],
[[[8.5000E+02*GeV,4.8358E+02*GeV,4.7858E+02*GeV],[8.5000E+02*GeV,4.8358E+02*GeV,4.7858E+02*GeV]],9.1762E-02*pb],
[[[8.5000E+02*GeV,5.0877E+02*GeV,5.0377E+02*GeV],[8.5000E+02*GeV,5.0877E+02*GeV,5.0377E+02*GeV]],9.2092E-02*pb],
[[[8.5000E+02*GeV,5.3395E+02*GeV,5.2895E+02*GeV],[8.5000E+02*GeV,5.3395E+02*GeV,5.2895E+02*GeV]],9.2958E-02*pb],
[[[8.5000E+02*GeV,5.5914E+02*GeV,5.5414E+02*GeV],[8.5000E+02*GeV,5.5914E+02*GeV,5.5414E+02*GeV]],9.4229E-02*pb],
[[[8.5000E+02*GeV,5.8432E+02*GeV,5.7932E+02*GeV],[8.5000E+02*GeV,5.8432E+02*GeV,5.7932E+02*GeV]],9.5745E-02*pb],
[[[8.5000E+02*GeV,6.0950E+02*GeV,6.0450E+02*GeV],[8.5000E+02*GeV,6.0950E+02*GeV,6.0450E+02*GeV]],9.7248E-02*pb],
[[[8.5000E+02*GeV,6.3469E+02*GeV,6.2969E+02*GeV],[8.5000E+02*GeV,6.3469E+02*GeV,6.2969E+02*GeV]],9.8490E-02*pb],
[[[8.7500E+02*GeV,5.0919E+00*GeV,9.1912E-02*GeV],[8.7500E+02*GeV,5.0919E+00*GeV,9.1912E-02*GeV]],4.4149E-02*pb],
[[[8.7500E+02*GeV,3.0276E+01*GeV,2.5276E+01*GeV],[8.7500E+02*GeV,3.0276E+01*GeV,2.5276E+01*GeV]],4.9794E-02*pb],
[[[8.7500E+02*GeV,5.5460E+01*GeV,5.0460E+01*GeV],[8.7500E+02*GeV,5.5460E+01*GeV,5.0460E+01*GeV]],5.7116E-02*pb],
[[[8.7500E+02*GeV,8.0643E+01*GeV,7.5643E+01*GeV],[8.7500E+02*GeV,8.0643E+01*GeV,7.5643E+01*GeV]],6.5517E-02*pb],
[[[8.7500E+02*GeV,1.0583E+02*GeV,1.0083E+02*GeV],[8.7500E+02*GeV,1.0583E+02*GeV,1.0083E+02*GeV]],7.2068E-02*pb],
[[[8.7500E+02*GeV,1.3101E+02*GeV,1.2601E+02*GeV],[8.7500E+02*GeV,1.3101E+02*GeV,1.2601E+02*GeV]],7.6343E-02*pb],
[[[8.7500E+02*GeV,1.5619E+02*GeV,1.5119E+02*GeV],[8.7500E+02*GeV,1.5619E+02*GeV,1.5119E+02*GeV]],7.9047E-02*pb],
[[[8.7500E+02*GeV,1.8138E+02*GeV,1.7638E+02*GeV],[8.7500E+02*GeV,1.8138E+02*GeV,1.7638E+02*GeV]],8.1314E-02*pb],
[[[8.7500E+02*GeV,2.0656E+02*GeV,2.0156E+02*GeV],[8.7500E+02*GeV,2.0656E+02*GeV,2.0156E+02*GeV]],8.3995E-02*pb],
[[[8.7500E+02*GeV,2.3175E+02*GeV,2.2675E+02*GeV],[8.7500E+02*GeV,2.3175E+02*GeV,2.2675E+02*GeV]],8.7285E-02*pb],
[[[8.7500E+02*GeV,2.5693E+02*GeV,2.5193E+02*GeV],[8.7500E+02*GeV,2.5693E+02*GeV,2.5193E+02*GeV]],9.0736E-02*pb],
[[[8.7500E+02*GeV,2.8211E+02*GeV,2.7711E+02*GeV],[8.7500E+02*GeV,2.8211E+02*GeV,2.7711E+02*GeV]],9.3638E-02*pb],
[[[8.7500E+02*GeV,3.0730E+02*GeV,3.0230E+02*GeV],[8.7500E+02*GeV,3.0730E+02*GeV,3.0230E+02*GeV]],9.5385E-02*pb],
[[[8.7500E+02*GeV,3.3248E+02*GeV,3.2748E+02*GeV],[8.7500E+02*GeV,3.3248E+02*GeV,3.2748E+02*GeV]],9.5788E-02*pb],
[[[8.7500E+02*GeV,3.5767E+02*GeV,3.5267E+02*GeV],[8.7500E+02*GeV,3.5767E+02*GeV,3.5267E+02*GeV]],9.5174E-02*pb],
[[[8.7500E+02*GeV,3.8285E+02*GeV,3.7785E+02*GeV],[8.7500E+02*GeV,3.8285E+02*GeV,3.7785E+02*GeV]],9.4057E-02*pb],
[[[8.7500E+02*GeV,4.0803E+02*GeV,4.0303E+02*GeV],[8.7500E+02*GeV,4.0803E+02*GeV,4.0303E+02*GeV]],9.2920E-02*pb],
[[[8.7500E+02*GeV,4.3322E+02*GeV,4.2822E+02*GeV],[8.7500E+02*GeV,4.3322E+02*GeV,4.2822E+02*GeV]],9.2062E-02*pb],
[[[8.7500E+02*GeV,4.5840E+02*GeV,4.5340E+02*GeV],[8.7500E+02*GeV,4.5840E+02*GeV,4.5340E+02*GeV]],9.1589E-02*pb],
[[[8.7500E+02*GeV,4.8358E+02*GeV,4.7858E+02*GeV],[8.7500E+02*GeV,4.8358E+02*GeV,4.7858E+02*GeV]],9.1545E-02*pb],
[[[8.7500E+02*GeV,5.0877E+02*GeV,5.0377E+02*GeV],[8.7500E+02*GeV,5.0877E+02*GeV,5.0377E+02*GeV]],9.1944E-02*pb],
[[[8.7500E+02*GeV,5.3395E+02*GeV,5.2895E+02*GeV],[8.7500E+02*GeV,5.3395E+02*GeV,5.2895E+02*GeV]],9.2769E-02*pb],
[[[8.7500E+02*GeV,5.5914E+02*GeV,5.5414E+02*GeV],[8.7500E+02*GeV,5.5914E+02*GeV,5.5414E+02*GeV]],9.3927E-02*pb],
[[[8.7500E+02*GeV,5.8432E+02*GeV,5.7932E+02*GeV],[8.7500E+02*GeV,5.8432E+02*GeV,5.7932E+02*GeV]],9.5319E-02*pb],
[[[8.7500E+02*GeV,6.0950E+02*GeV,6.0450E+02*GeV],[8.7500E+02*GeV,6.0950E+02*GeV,6.0450E+02*GeV]],9.6710E-02*pb],
[[[8.7500E+02*GeV,6.3469E+02*GeV,6.2969E+02*GeV],[8.7500E+02*GeV,6.3469E+02*GeV,6.2969E+02*GeV]],9.7805E-02*pb],
[[[8.7500E+02*GeV,6.5987E+02*GeV,6.5487E+02*GeV],[8.7500E+02*GeV,6.5987E+02*GeV,6.5487E+02*GeV]],9.8294E-02*pb],
[[[9.0000E+02*GeV,5.0919E+00*GeV,9.1912E-02*GeV],[9.0000E+02*GeV,5.0919E+00*GeV,9.1912E-02*GeV]],4.3117E-02*pb],
[[[9.0000E+02*GeV,3.0276E+01*GeV,2.5276E+01*GeV],[9.0000E+02*GeV,3.0276E+01*GeV,2.5276E+01*GeV]],4.8453E-02*pb],
[[[9.0000E+02*GeV,5.5460E+01*GeV,5.0460E+01*GeV],[9.0000E+02*GeV,5.5460E+01*GeV,5.0460E+01*GeV]],5.5364E-02*pb],
[[[9.0000E+02*GeV,8.0643E+01*GeV,7.5643E+01*GeV],[9.0000E+02*GeV,8.0643E+01*GeV,7.5643E+01*GeV]],6.3288E-02*pb],
[[[9.0000E+02*GeV,1.0583E+02*GeV,1.0083E+02*GeV],[9.0000E+02*GeV,1.0583E+02*GeV,1.0083E+02*GeV]],6.9492E-02*pb],
[[[9.0000E+02*GeV,1.3101E+02*GeV,1.2601E+02*GeV],[9.0000E+02*GeV,1.3101E+02*GeV,1.2601E+02*GeV]],7.3618E-02*pb],
[[[9.0000E+02*GeV,1.5619E+02*GeV,1.5119E+02*GeV],[9.0000E+02*GeV,1.5619E+02*GeV,1.5119E+02*GeV]],7.6355E-02*pb],
[[[9.0000E+02*GeV,1.8138E+02*GeV,1.7638E+02*GeV],[9.0000E+02*GeV,1.8138E+02*GeV,1.7638E+02*GeV]],7.8765E-02*pb],
[[[9.0000E+02*GeV,2.0656E+02*GeV,2.0156E+02*GeV],[9.0000E+02*GeV,2.0656E+02*GeV,2.0156E+02*GeV]],8.1629E-02*pb],
[[[9.0000E+02*GeV,2.3175E+02*GeV,2.2675E+02*GeV],[9.0000E+02*GeV,2.3175E+02*GeV,2.2675E+02*GeV]],8.5114E-02*pb],
[[[9.0000E+02*GeV,2.5693E+02*GeV,2.5193E+02*GeV],[9.0000E+02*GeV,2.5693E+02*GeV,2.5193E+02*GeV]],8.8782E-02*pb],
[[[9.0000E+02*GeV,2.8211E+02*GeV,2.7711E+02*GeV],[9.0000E+02*GeV,2.8211E+02*GeV,2.7711E+02*GeV]],9.1946E-02*pb],
[[[9.0000E+02*GeV,3.0730E+02*GeV,3.0230E+02*GeV],[9.0000E+02*GeV,3.0730E+02*GeV,3.0230E+02*GeV]],9.4005E-02*pb],
[[[9.0000E+02*GeV,3.3248E+02*GeV,3.2748E+02*GeV],[9.0000E+02*GeV,3.3248E+02*GeV,3.2748E+02*GeV]],9.4741E-02*pb],
[[[9.0000E+02*GeV,3.5767E+02*GeV,3.5267E+02*GeV],[9.0000E+02*GeV,3.5767E+02*GeV,3.5267E+02*GeV]],9.4445E-02*pb],
[[[9.0000E+02*GeV,3.8285E+02*GeV,3.7785E+02*GeV],[9.0000E+02*GeV,3.8285E+02*GeV,3.7785E+02*GeV]],9.3596E-02*pb],
[[[9.0000E+02*GeV,4.0803E+02*GeV,4.0303E+02*GeV],[9.0000E+02*GeV,4.0803E+02*GeV,4.0303E+02*GeV]],9.2687E-02*pb],
[[[9.0000E+02*GeV,4.3322E+02*GeV,4.2822E+02*GeV],[9.0000E+02*GeV,4.3322E+02*GeV,4.2822E+02*GeV]],9.2052E-02*pb],
[[[9.0000E+02*GeV,4.5840E+02*GeV,4.5340E+02*GeV],[9.0000E+02*GeV,4.5840E+02*GeV,4.5340E+02*GeV]],9.1835E-02*pb],
[[[9.0000E+02*GeV,4.8358E+02*GeV,4.7858E+02*GeV],[9.0000E+02*GeV,4.8358E+02*GeV,4.7858E+02*GeV]],9.2040E-02*pb],
[[[9.0000E+02*GeV,5.0877E+02*GeV,5.0377E+02*GeV],[9.0000E+02*GeV,5.0877E+02*GeV,5.0377E+02*GeV]],9.2606E-02*pb],
[[[9.0000E+02*GeV,5.3395E+02*GeV,5.2895E+02*GeV],[9.0000E+02*GeV,5.3395E+02*GeV,5.2895E+02*GeV]],9.3457E-02*pb],
[[[9.0000E+02*GeV,5.5914E+02*GeV,5.5414E+02*GeV],[9.0000E+02*GeV,5.5914E+02*GeV,5.5414E+02*GeV]],9.4515E-02*pb],
[[[9.0000E+02*GeV,5.8432E+02*GeV,5.7932E+02*GeV],[9.0000E+02*GeV,5.8432E+02*GeV,5.7932E+02*GeV]],9.5696E-02*pb],
[[[9.0000E+02*GeV,6.0950E+02*GeV,6.0450E+02*GeV],[9.0000E+02*GeV,6.0950E+02*GeV,6.0450E+02*GeV]],9.6820E-02*pb],
[[[9.0000E+02*GeV,6.3469E+02*GeV,6.2969E+02*GeV],[9.0000E+02*GeV,6.3469E+02*GeV,6.2969E+02*GeV]],9.7572E-02*pb],
[[[9.0000E+02*GeV,6.5987E+02*GeV,6.5487E+02*GeV],[9.0000E+02*GeV,6.5987E+02*GeV,6.5487E+02*GeV]],9.7699E-02*pb],
[[[9.0000E+02*GeV,6.8506E+02*GeV,6.8006E+02*GeV],[9.0000E+02*GeV,6.8506E+02*GeV,6.8006E+02*GeV]],9.7359E-02*pb],
[[[9.2500E+02*GeV,5.0919E+00*GeV,9.1912E-02*GeV],[9.2500E+02*GeV,5.0919E+00*GeV,9.1912E-02*GeV]],4.1731E-02*pb],
[[[9.2500E+02*GeV,3.0276E+01*GeV,2.5276E+01*GeV],[9.2500E+02*GeV,3.0276E+01*GeV,2.5276E+01*GeV]],4.6745E-02*pb],
[[[9.2500E+02*GeV,5.5460E+01*GeV,5.0460E+01*GeV],[9.2500E+02*GeV,5.5460E+01*GeV,5.0460E+01*GeV]],5.3265E-02*pb],
[[[9.2500E+02*GeV,8.0643E+01*GeV,7.5643E+01*GeV],[9.2500E+02*GeV,8.0643E+01*GeV,7.5643E+01*GeV]],6.0790E-02*pb],
[[[9.2500E+02*GeV,1.0583E+02*GeV,1.0083E+02*GeV],[9.2500E+02*GeV,1.0583E+02*GeV,1.0083E+02*GeV]],6.6774E-02*pb],
[[[9.2500E+02*GeV,1.3101E+02*GeV,1.2601E+02*GeV],[9.2500E+02*GeV,1.3101E+02*GeV,1.2601E+02*GeV]],7.0887E-02*pb],
[[[9.2500E+02*GeV,1.5619E+02*GeV,1.5119E+02*GeV],[9.2500E+02*GeV,1.5619E+02*GeV,1.5119E+02*GeV]],7.3774E-02*pb],
[[[9.2500E+02*GeV,1.8138E+02*GeV,1.7638E+02*GeV],[9.2500E+02*GeV,1.8138E+02*GeV,1.7638E+02*GeV]],7.6419E-02*pb],
[[[9.2500E+02*GeV,2.0656E+02*GeV,2.0156E+02*GeV],[9.2500E+02*GeV,2.0656E+02*GeV,2.0156E+02*GeV]],7.9530E-02*pb],
[[[9.2500E+02*GeV,2.3175E+02*GeV,2.2675E+02*GeV],[9.2500E+02*GeV,2.3175E+02*GeV,2.2675E+02*GeV]],8.3222E-02*pb],
[[[9.2500E+02*GeV,2.5693E+02*GeV,2.5193E+02*GeV],[9.2500E+02*GeV,2.5693E+02*GeV,2.5193E+02*GeV]],8.7060E-02*pb],
[[[9.2500E+02*GeV,2.8211E+02*GeV,2.7711E+02*GeV],[9.2500E+02*GeV,2.8211E+02*GeV,2.7711E+02*GeV]],9.0398E-02*pb],
[[[9.2500E+02*GeV,3.0730E+02*GeV,3.0230E+02*GeV],[9.2500E+02*GeV,3.0730E+02*GeV,3.0230E+02*GeV]],9.2682E-02*pb],
[[[9.2500E+02*GeV,3.3248E+02*GeV,3.2748E+02*GeV],[9.2500E+02*GeV,3.3248E+02*GeV,3.2748E+02*GeV]],9.3717E-02*pb],
[[[9.2500E+02*GeV,3.5767E+02*GeV,3.5267E+02*GeV],[9.2500E+02*GeV,3.5767E+02*GeV,3.5267E+02*GeV]],9.3756E-02*pb],
[[[9.2500E+02*GeV,3.8285E+02*GeV,3.7785E+02*GeV],[9.2500E+02*GeV,3.8285E+02*GeV,3.7785E+02*GeV]],9.3246E-02*pb],
[[[9.2500E+02*GeV,4.0803E+02*GeV,4.0303E+02*GeV],[9.2500E+02*GeV,4.0803E+02*GeV,4.0303E+02*GeV]],9.2662E-02*pb],
[[[9.2500E+02*GeV,4.3322E+02*GeV,4.2822E+02*GeV],[9.2500E+02*GeV,4.3322E+02*GeV,4.2822E+02*GeV]],9.2357E-02*pb],
[[[9.2500E+02*GeV,4.5840E+02*GeV,4.5340E+02*GeV],[9.2500E+02*GeV,4.5840E+02*GeV,4.5340E+02*GeV]],9.2474E-02*pb],
[[[9.2500E+02*GeV,4.8358E+02*GeV,4.7858E+02*GeV],[9.2500E+02*GeV,4.8358E+02*GeV,4.7858E+02*GeV]],9.2982E-02*pb],
[[[9.2500E+02*GeV,5.0877E+02*GeV,5.0377E+02*GeV],[9.2500E+02*GeV,5.0877E+02*GeV,5.0377E+02*GeV]],9.3768E-02*pb],
[[[9.2500E+02*GeV,5.3395E+02*GeV,5.2895E+02*GeV],[9.2500E+02*GeV,5.3395E+02*GeV,5.2895E+02*GeV]],9.4725E-02*pb],
[[[9.2500E+02*GeV,5.5914E+02*GeV,5.5414E+02*GeV],[9.2500E+02*GeV,5.5914E+02*GeV,5.5414E+02*GeV]],9.5799E-02*pb],
