10:36:46.712 WARNING  __main__:46  Removing old output file in summary.txt
10:36:46.760 INFO     smodels.theory.slhaDecomposer:132 Ignoring t+ decays
10:36:46.765 INFO     smodels.theory.slhaDecomposer:132 Ignoring higgs decays
10:36:46.765 INFO     smodels.theory.slhaDecomposer:132 Ignoring H0 decays
10:36:46.765 INFO     smodels.theory.slhaDecomposer:132 Ignoring A0 decays
10:36:46.765 INFO     smodels.theory.slhaDecomposer:132 Ignoring H+ decays
10:36:46.792 INFO     smodels.theory.crossSection:512 Ignoring 76 lower order cross-sections
   ======================================================= 
 || 	 						 || 
 || 	 	 Global topologies table 	 	 ||
 || 	 						 || 
   ======================================================= 
===================================================== 
Topology:
Number of vertices: [3, 3] 
Number of vertex parts: [[1, 1, 0], [1, 1, 0]]
Total Global topology weight :
Sqrts: 8.00E+00 [TeV], Weight:1.62E-02 [pb]

Total Number of Elements: 30
		 .........................................................................
		 Particles in element: [[['jet'], ['Z']], [['jet']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:4.93E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['Z']], [['jet']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.21E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['higgs']], [['W+']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:4.48E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W-']], [['jet']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.80E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W+']], [['W-']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:5.23E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W-']], [['jet']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:6.25E-05 [pb]

===================================================== 
Topology:
Number of vertices: [3, 4] 
Number of vertex parts: [[1, 1, 0], [1, 2, 1, 0]]
Total Global topology weight :
Sqrts: 8.00E+00 [TeV], Weight:1.89E-02 [pb]

Total Number of Elements: 96
		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W-']], [['jet'], ['b', 't-'], ['W+']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.58E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W-']], [['jet'], ['t+', 'b'], ['W-']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.58E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W-']], [['jet'], ['jet', 'jet'], ['W+']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:7.05E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W-']], [['jet'], ['jet', 'jet'], ['W-']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:7.05E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W+']], [['jet'], ['b', 't-'], ['W+']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:4.43E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W+']], [['jet'], ['t+', 'b'], ['W-']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:4.43E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W+']], [['jet'], ['jet', 'jet'], ['W+']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:8.73E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W+']], [['jet'], ['jet', 'jet'], ['W-']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:8.73E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W+']], [['jet'], ['b', 'b'], ['higgs']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:2.36E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W+']], [['jet'], ['jet', 'jet'], ['higgs']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:7.33E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W+']], [['jet'], ['t+', 't-'], ['higgs']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.15E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['higgs']], [['jet'], ['b', 't-'], ['W+']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.85E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['higgs']], [['jet'], ['t+', 'b'], ['W-']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.85E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['higgs']], [['jet'], ['jet', 'jet'], ['W+']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.64E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['higgs']], [['jet'], ['jet', 'jet'], ['W-']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.64E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['higgs']], [['jet'], ['b', 'b'], ['higgs']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:9.84E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['higgs']], [['jet'], ['jet', 'jet'], ['higgs']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.05E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W+']], [['jet'], ['b', 't+'], ['W-']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.83E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W+']], [['jet'], ['t-', 'b'], ['W+']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.83E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W+']], [['jet'], ['jet', 'jet'], ['W-']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:7.55E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W+']], [['jet'], ['jet', 'jet'], ['W+']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:7.55E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W+']], [['jet'], ['b', 't-'], ['W+']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:9.53E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W+']], [['jet'], ['t+', 'b'], ['W-']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:9.53E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W+']], [['jet'], ['jet', 'jet'], ['W+']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.88E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W+']], [['jet'], ['jet', 'jet'], ['W-']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.88E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W+']], [['jet'], ['b', 'b'], ['higgs']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.22E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W-']], [['jet'], ['b', 't-'], ['W+']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.71E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W-']], [['jet'], ['t+', 'b'], ['W-']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.71E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W-']], [['jet'], ['jet', 'jet'], ['W+']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.37E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W-']], [['jet'], ['jet', 'jet'], ['W-']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.37E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W-']], [['jet'], ['b', 'b'], ['higgs']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:9.12E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W-']], [['jet'], ['jet', 'jet'], ['higgs']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:2.83E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W-']], [['jet'], ['t+', 't-'], ['higgs']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:4.44E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['higgs']], [['jet'], ['b', 't-'], ['W+']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:7.22E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['higgs']], [['jet'], ['t+', 'b'], ['W-']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:7.22E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['higgs']], [['jet'], ['jet', 'jet'], ['W+']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.42E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['higgs']], [['jet'], ['jet', 'jet'], ['W-']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.42E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['higgs']], [['jet'], ['b', 'b'], ['higgs']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.85E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['higgs']], [['jet'], ['jet', 'jet'], ['higgs']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:6.07E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W+']], [['jet'], ['b', 't-'], ['W+']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.94E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.82E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['higgs']], [['jet'], ['b', 't-'], ['W+']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.94E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:7.58E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W+']], [['jet'], ['t+', 'b'], ['W-']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.94E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.82E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['higgs']], [['jet'], ['t+', 'b'], ['W-']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.94E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:7.58E-05 [pb]

		 .........................................................................
