txName: T2cc
constraint: [[['jet']],[['jet']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-036/CMS-SUS-16-036_Figure_008-b.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[1.5625E+02*GeV,7.7500E+01*GeV],[1.5625E+02*GeV,7.7500E+01*GeV]],1.1086E+01*pb],
[[[2.5625E+02*GeV,1.9750E+02*GeV],[2.5625E+02*GeV,1.9750E+02*GeV]],3.4039E+00*pb],
[[[2.5625E+02*GeV,2.0250E+02*GeV],[2.5625E+02*GeV,2.0250E+02*GeV]],3.4597E+00*pb],
[[[2.5625E+02*GeV,2.0750E+02*GeV],[2.5625E+02*GeV,2.0750E+02*GeV]],3.3452E+00*pb],
[[[2.5625E+02*GeV,2.1250E+02*GeV],[2.5625E+02*GeV,2.1250E+02*GeV]],3.3479E+00*pb],
[[[2.5625E+02*GeV,2.1750E+02*GeV],[2.5625E+02*GeV,2.1750E+02*GeV]],3.4340E+00*pb],
[[[2.5625E+02*GeV,2.2250E+02*GeV],[2.5625E+02*GeV,2.2250E+02*GeV]],3.3743E+00*pb],
[[[2.5625E+02*GeV,2.2750E+02*GeV],[2.5625E+02*GeV,2.2750E+02*GeV]],3.2687E+00*pb],
[[[2.5625E+02*GeV,2.3250E+02*GeV],[2.5625E+02*GeV,2.3250E+02*GeV]],3.2545E+00*pb],
[[[2.5625E+02*GeV,2.3750E+02*GeV],[2.5625E+02*GeV,2.3750E+02*GeV]],3.0452E+00*pb],
[[[2.5625E+02*GeV,2.4250E+02*GeV],[2.5625E+02*GeV,2.4250E+02*GeV]],2.9785E+00*pb],
[[[2.6875E+02*GeV,1.9250E+02*GeV],[2.6875E+02*GeV,1.9250E+02*GeV]],2.6634E+00*pb],
[[[2.6875E+02*GeV,1.9750E+02*GeV],[2.6875E+02*GeV,1.9750E+02*GeV]],2.7240E+00*pb],
[[[2.6875E+02*GeV,2.0250E+02*GeV],[2.6875E+02*GeV,2.0250E+02*GeV]],2.8199E+00*pb],
[[[2.6875E+02*GeV,2.0750E+02*GeV],[2.6875E+02*GeV,2.0750E+02*GeV]],2.8047E+00*pb],
[[[2.6875E+02*GeV,2.1250E+02*GeV],[2.6875E+02*GeV,2.1250E+02*GeV]],2.8193E+00*pb],
[[[2.6875E+02*GeV,2.1750E+02*GeV],[2.6875E+02*GeV,2.1750E+02*GeV]],2.8347E+00*pb],
[[[2.6875E+02*GeV,2.2250E+02*GeV],[2.6875E+02*GeV,2.2250E+02*GeV]],2.7527E+00*pb],
[[[2.6875E+02*GeV,2.2750E+02*GeV],[2.6875E+02*GeV,2.2750E+02*GeV]],2.7168E+00*pb],
[[[2.6875E+02*GeV,2.3250E+02*GeV],[2.6875E+02*GeV,2.3250E+02*GeV]],2.8135E+00*pb],
[[[2.6875E+02*GeV,2.3750E+02*GeV],[2.6875E+02*GeV,2.3750E+02*GeV]],2.7593E+00*pb],
[[[2.6875E+02*GeV,2.4250E+02*GeV],[2.6875E+02*GeV,2.4250E+02*GeV]],2.7593E+00*pb],
[[[2.6875E+02*GeV,2.4750E+02*GeV],[2.6875E+02*GeV,2.4750E+02*GeV]],2.7269E+00*pb],
[[[2.6875E+02*GeV,2.5250E+02*GeV],[2.6875E+02*GeV,2.5250E+02*GeV]],2.6480E+00*pb],
[[[2.6875E+02*GeV,2.5750E+02*GeV],[2.6875E+02*GeV,2.5750E+02*GeV]],2.4620E+00*pb],
[[[2.8125E+02*GeV,2.0250E+02*GeV],[2.8125E+02*GeV,2.0250E+02*GeV]],2.4645E+00*pb],
[[[2.8125E+02*GeV,2.0750E+02*GeV],[2.8125E+02*GeV,2.0750E+02*GeV]],2.5441E+00*pb],
[[[2.8125E+02*GeV,2.1250E+02*GeV],[2.8125E+02*GeV,2.1250E+02*GeV]],2.5731E+00*pb],
[[[2.8125E+02*GeV,2.1750E+02*GeV],[2.8125E+02*GeV,2.1750E+02*GeV]],2.5652E+00*pb],
[[[2.8125E+02*GeV,2.2250E+02*GeV],[2.8125E+02*GeV,2.2250E+02*GeV]],2.4972E+00*pb],
[[[2.8125E+02*GeV,2.2750E+02*GeV],[2.8125E+02*GeV,2.2750E+02*GeV]],2.5537E+00*pb],
[[[2.8125E+02*GeV,2.3250E+02*GeV],[2.8125E+02*GeV,2.3250E+02*GeV]],2.6339E+00*pb],
[[[2.8125E+02*GeV,2.3750E+02*GeV],[2.8125E+02*GeV,2.3750E+02*GeV]],2.6658E+00*pb],
[[[2.8125E+02*GeV,2.4250E+02*GeV],[2.8125E+02*GeV,2.4250E+02*GeV]],2.6658E+00*pb],
[[[2.8125E+02*GeV,2.4750E+02*GeV],[2.8125E+02*GeV,2.4750E+02*GeV]],2.6806E+00*pb],
[[[2.8125E+02*GeV,2.5250E+02*GeV],[2.8125E+02*GeV,2.5250E+02*GeV]],2.6447E+00*pb],
[[[2.8125E+02*GeV,2.5750E+02*GeV],[2.8125E+02*GeV,2.5750E+02*GeV]],2.5616E+00*pb],
[[[2.8125E+02*GeV,2.6250E+02*GeV],[2.8125E+02*GeV,2.6250E+02*GeV]],2.4072E+00*pb],
[[[2.8125E+02*GeV,2.6750E+02*GeV],[2.8125E+02*GeV,2.6750E+02*GeV]],2.3774E+00*pb],
[[[2.9375E+02*GeV,2.1750E+02*GeV],[2.9375E+02*GeV,2.1750E+02*GeV]],2.1251E+00*pb],
[[[2.9375E+02*GeV,2.2250E+02*GeV],[2.9375E+02*GeV,2.2250E+02*GeV]],2.1218E+00*pb],
[[[2.9375E+02*GeV,2.2750E+02*GeV],[2.9375E+02*GeV,2.2750E+02*GeV]],2.2036E+00*pb],
[[[2.9375E+02*GeV,2.3250E+02*GeV],[2.9375E+02*GeV,2.3250E+02*GeV]],2.2592E+00*pb],
[[[2.9375E+02*GeV,2.3750E+02*GeV],[2.9375E+02*GeV,2.3750E+02*GeV]],2.2773E+00*pb],
[[[2.9375E+02*GeV,2.4250E+02*GeV],[2.9375E+02*GeV,2.4250E+02*GeV]],2.2909E+00*pb],
[[[2.9375E+02*GeV,2.4750E+02*GeV],[2.9375E+02*GeV,2.4750E+02*GeV]],2.3272E+00*pb],
[[[2.9375E+02*GeV,2.5250E+02*GeV],[2.9375E+02*GeV,2.5250E+02*GeV]],2.3089E+00*pb],
[[[2.9375E+02*GeV,2.5750E+02*GeV],[2.9375E+02*GeV,2.5750E+02*GeV]],2.2546E+00*pb],
[[[2.9375E+02*GeV,2.6250E+02*GeV],[2.9375E+02*GeV,2.6250E+02*GeV]],2.1887E+00*pb],
[[[2.9375E+02*GeV,2.6750E+02*GeV],[2.9375E+02*GeV,2.6750E+02*GeV]],2.2157E+00*pb],
[[[2.9375E+02*GeV,2.7250E+02*GeV],[2.9375E+02*GeV,2.7250E+02*GeV]],2.2022E+00*pb],
[[[2.9375E+02*GeV,2.7750E+02*GeV],[2.9375E+02*GeV,2.7750E+02*GeV]],2.1456E+00*pb],
[[[2.9375E+02*GeV,2.8250E+02*GeV],[2.9375E+02*GeV,2.8250E+02*GeV]],2.0003E+00*pb],
[[[3.0625E+02*GeV,2.2750E+02*GeV],[3.0625E+02*GeV,2.2750E+02*GeV]],1.9821E+00*pb],
[[[3.0625E+02*GeV,2.3250E+02*GeV],[3.0625E+02*GeV,2.3250E+02*GeV]],2.0509E+00*pb],
[[[3.0625E+02*GeV,2.3750E+02*GeV],[3.0625E+02*GeV,2.3750E+02*GeV]],2.0795E+00*pb],
[[[3.0625E+02*GeV,2.4250E+02*GeV],[3.0625E+02*GeV,2.4250E+02*GeV]],2.0985E+00*pb],
[[[3.0625E+02*GeV,2.4750E+02*GeV],[3.0625E+02*GeV,2.4750E+02*GeV]],2.1290E+00*pb],
[[[3.0625E+02*GeV,2.5250E+02*GeV],[3.0625E+02*GeV,2.5250E+02*GeV]],2.1367E+00*pb],
[[[3.0625E+02*GeV,2.5750E+02*GeV],[3.0625E+02*GeV,2.5750E+02*GeV]],2.0910E+00*pb],
[[[3.0625E+02*GeV,2.6250E+02*GeV],[3.0625E+02*GeV,2.6250E+02*GeV]],2.1272E+00*pb],
[[[3.0625E+02*GeV,2.6750E+02*GeV],[3.0625E+02*GeV,2.6750E+02*GeV]],2.1499E+00*pb],
[[[3.0625E+02*GeV,2.7250E+02*GeV],[3.0625E+02*GeV,2.7250E+02*GeV]],2.1423E+00*pb],
[[[3.0625E+02*GeV,2.7750E+02*GeV],[3.0625E+02*GeV,2.7750E+02*GeV]],2.1196E+00*pb],
[[[3.0625E+02*GeV,2.8250E+02*GeV],[3.0625E+02*GeV,2.8250E+02*GeV]],2.0947E+00*pb],
[[[3.0625E+02*GeV,2.8750E+02*GeV],[3.0625E+02*GeV,2.8750E+02*GeV]],1.9724E+00*pb],
[[[3.0625E+02*GeV,2.9250E+02*GeV],[3.0625E+02*GeV,2.9250E+02*GeV]],1.9277E+00*pb],
[[[3.1875E+02*GeV,2.4250E+02*GeV],[3.1875E+02*GeV,2.4250E+02*GeV]],1.7319E+00*pb],
[[[3.1875E+02*GeV,2.4750E+02*GeV],[3.1875E+02*GeV,2.4750E+02*GeV]],1.7512E+00*pb],
[[[3.1875E+02*GeV,2.5250E+02*GeV],[3.1875E+02*GeV,2.5250E+02*GeV]],1.7691E+00*pb],
[[[3.1875E+02*GeV,2.5750E+02*GeV],[3.1875E+02*GeV,2.5750E+02*GeV]],1.7722E+00*pb],
[[[3.1875E+02*GeV,2.6250E+02*GeV],[3.1875E+02*GeV,2.6250E+02*GeV]],1.8376E+00*pb],
[[[3.1875E+02*GeV,2.6750E+02*GeV],[3.1875E+02*GeV,2.6750E+02*GeV]],1.8598E+00*pb],
[[[3.1875E+02*GeV,2.7250E+02*GeV],[3.1875E+02*GeV,2.7250E+02*GeV]],1.8479E+00*pb],
[[[3.1875E+02*GeV,2.7750E+02*GeV],[3.1875E+02*GeV,2.7750E+02*GeV]],1.8405E+00*pb],
[[[3.1875E+02*GeV,2.8250E+02*GeV],[3.1875E+02*GeV,2.8250E+02*GeV]],1.8582E+00*pb],
[[[3.1875E+02*GeV,2.8750E+02*GeV],[3.1875E+02*GeV,2.8750E+02*GeV]],1.8113E+00*pb],
[[[3.1875E+02*GeV,2.9250E+02*GeV],[3.1875E+02*GeV,2.9250E+02*GeV]],1.7967E+00*pb],
[[[3.1875E+02*GeV,2.9750E+02*GeV],[3.1875E+02*GeV,2.9750E+02*GeV]],1.7819E+00*pb],
[[[3.1875E+02*GeV,3.0250E+02*GeV],[3.1875E+02*GeV,3.0250E+02*GeV]],1.7410E+00*pb],
[[[3.1875E+02*GeV,3.0750E+02*GeV],[3.1875E+02*GeV,3.0750E+02*GeV]],1.6220E+00*pb],
[[[3.3125E+02*GeV,2.5250E+02*GeV],[3.3125E+02*GeV,2.5250E+02*GeV]],1.6199E+00*pb],
[[[3.3125E+02*GeV,2.5750E+02*GeV],[3.3125E+02*GeV,2.5750E+02*GeV]],1.6352E+00*pb],
[[[3.3125E+02*GeV,2.6250E+02*GeV],[3.3125E+02*GeV,2.6250E+02*GeV]],1.6807E+00*pb],
[[[3.3125E+02*GeV,2.6750E+02*GeV],[3.3125E+02*GeV,2.6750E+02*GeV]],1.7198E+00*pb],
[[[3.3125E+02*GeV,2.7250E+02*GeV],[3.3125E+02*GeV,2.7250E+02*GeV]],1.7098E+00*pb],
[[[3.3125E+02*GeV,2.7750E+02*GeV],[3.3125E+02*GeV,2.7750E+02*GeV]],1.7160E+00*pb],
[[[3.3125E+02*GeV,2.8250E+02*GeV],[3.3125E+02*GeV,2.8250E+02*GeV]],1.7310E+00*pb],
[[[3.3125E+02*GeV,2.8750E+02*GeV],[3.3125E+02*GeV,2.8750E+02*GeV]],1.7582E+00*pb],
[[[3.3125E+02*GeV,2.9250E+02*GeV],[3.3125E+02*GeV,2.9250E+02*GeV]],1.7458E+00*pb],
[[[3.3125E+02*GeV,2.9750E+02*GeV],[3.3125E+02*GeV,2.9750E+02*GeV]],1.7496E+00*pb],
[[[3.3125E+02*GeV,3.0250E+02*GeV],[3.3125E+02*GeV,3.0250E+02*GeV]],1.7369E+00*pb],
[[[3.3125E+02*GeV,3.0750E+02*GeV],[3.3125E+02*GeV,3.0750E+02*GeV]],1.6794E+00*pb],
[[[3.3125E+02*GeV,3.1250E+02*GeV],[3.3125E+02*GeV,3.1250E+02*GeV]],1.5783E+00*pb],
[[[3.3125E+02*GeV,3.1750E+02*GeV],[3.3125E+02*GeV,3.1750E+02*GeV]],1.5713E+00*pb],
[[[3.4375E+02*GeV,2.6750E+02*GeV],[3.4375E+02*GeV,2.6750E+02*GeV]],1.4466E+00*pb],
[[[3.4375E+02*GeV,2.7250E+02*GeV],[3.4375E+02*GeV,2.7250E+02*GeV]],1.4556E+00*pb],
[[[3.4375E+02*GeV,2.7750E+02*GeV],[3.4375E+02*GeV,2.7750E+02*GeV]],1.4635E+00*pb],
[[[3.4375E+02*GeV,2.8250E+02*GeV],[3.4375E+02*GeV,2.8250E+02*GeV]],1.4819E+00*pb],
[[[3.4375E+02*GeV,2.8750E+02*GeV],[3.4375E+02*GeV,2.8750E+02*GeV]],1.5238E+00*pb],
[[[3.4375E+02*GeV,2.9250E+02*GeV],[3.4375E+02*GeV,2.9250E+02*GeV]],1.5334E+00*pb],
[[[3.4375E+02*GeV,2.9750E+02*GeV],[3.4375E+02*GeV,2.9750E+02*GeV]],1.5494E+00*pb],
[[[3.4375E+02*GeV,3.0250E+02*GeV],[3.4375E+02*GeV,3.0250E+02*GeV]],1.5368E+00*pb],
[[[3.4375E+02*GeV,3.0750E+02*GeV],[3.4375E+02*GeV,3.0750E+02*GeV]],1.4908E+00*pb],
[[[3.4375E+02*GeV,3.1250E+02*GeV],[3.4375E+02*GeV,3.1250E+02*GeV]],1.4489E+00*pb],
[[[3.4375E+02*GeV,3.1750E+02*GeV],[3.4375E+02*GeV,3.1750E+02*GeV]],1.4869E+00*pb],
[[[3.4375E+02*GeV,3.2250E+02*GeV],[3.4375E+02*GeV,3.2250E+02*GeV]],1.4829E+00*pb],
[[[3.4375E+02*GeV,3.2750E+02*GeV],[3.4375E+02*GeV,3.2750E+02*GeV]],1.4454E+00*pb],
[[[3.4375E+02*GeV,3.3250E+02*GeV],[3.4375E+02*GeV,3.3250E+02*GeV]],1.3496E+00*pb],
[[[3.5625E+02*GeV,2.7750E+02*GeV],[3.5625E+02*GeV,2.7750E+02*GeV]],1.3563E+00*pb],
[[[3.5625E+02*GeV,2.8250E+02*GeV],[3.5625E+02*GeV,2.8250E+02*GeV]],1.3632E+00*pb],
[[[3.5625E+02*GeV,2.8750E+02*GeV],[3.5625E+02*GeV,2.8750E+02*GeV]],1.3918E+00*pb],
[[[3.5625E+02*GeV,2.9250E+02*GeV],[3.5625E+02*GeV,2.9250E+02*GeV]],1.4222E+00*pb],
[[[3.5625E+02*GeV,2.9750E+02*GeV],[3.5625E+02*GeV,2.9750E+02*GeV]],1.4359E+00*pb],
[[[3.5625E+02*GeV,3.0250E+02*GeV],[3.5625E+02*GeV,3.0250E+02*GeV]],1.4466E+00*pb],
[[[3.5625E+02*GeV,3.0750E+02*GeV],[3.5625E+02*GeV,3.0750E+02*GeV]],1.4071E+00*pb],
[[[3.5625E+02*GeV,3.1250E+02*GeV],[3.5625E+02*GeV,3.1250E+02*GeV]],1.4225E+00*pb],
[[[3.5625E+02*GeV,3.1750E+02*GeV],[3.5625E+02*GeV,3.1750E+02*GeV]],1.4551E+00*pb],
[[[3.5625E+02*GeV,3.2250E+02*GeV],[3.5625E+02*GeV,3.2250E+02*GeV]],1.4697E+00*pb],
[[[3.5625E+02*GeV,3.2750E+02*GeV],[3.5625E+02*GeV,3.2750E+02*GeV]],1.4543E+00*pb],
[[[3.5625E+02*GeV,3.3250E+02*GeV],[3.5625E+02*GeV,3.3250E+02*GeV]],1.4367E+00*pb],
[[[3.5625E+02*GeV,3.3750E+02*GeV],[3.5625E+02*GeV,3.3750E+02*GeV]],1.3544E+00*pb],
[[[3.5625E+02*GeV,3.4250E+02*GeV],[3.5625E+02*GeV,3.4250E+02*GeV]],1.3142E+00*pb],
[[[3.6875E+02*GeV,2.9250E+02*GeV],[3.6875E+02*GeV,2.9250E+02*GeV]],1.1939E+00*pb],
[[[3.6875E+02*GeV,2.9750E+02*GeV],[3.6875E+02*GeV,2.9750E+02*GeV]],1.2134E+00*pb],
[[[3.6875E+02*GeV,3.0250E+02*GeV],[3.6875E+02*GeV,3.0250E+02*GeV]],1.2408E+00*pb],
[[[3.6875E+02*GeV,3.0750E+02*GeV],[3.6875E+02*GeV,3.0750E+02*GeV]],1.2387E+00*pb],
[[[3.6875E+02*GeV,3.1250E+02*GeV],[3.6875E+02*GeV,3.1250E+02*GeV]],1.2660E+00*pb],
[[[3.6875E+02*GeV,3.1750E+02*GeV],[3.6875E+02*GeV,3.1750E+02*GeV]],1.2900E+00*pb],
[[[3.6875E+02*GeV,3.2250E+02*GeV],[3.6875E+02*GeV,3.2250E+02*GeV]],1.3065E+00*pb],
[[[3.6875E+02*GeV,3.2750E+02*GeV],[3.6875E+02*GeV,3.2750E+02*GeV]],1.3071E+00*pb],
[[[3.6875E+02*GeV,3.3250E+02*GeV],[3.6875E+02*GeV,3.3250E+02*GeV]],1.3181E+00*pb],
[[[3.6875E+02*GeV,3.3750E+02*GeV],[3.6875E+02*GeV,3.3750E+02*GeV]],1.2783E+00*pb],
[[[3.6875E+02*GeV,3.4250E+02*GeV],[3.6875E+02*GeV,3.4250E+02*GeV]],1.2400E+00*pb],
[[[3.6875E+02*GeV,3.4750E+02*GeV],[3.6875E+02*GeV,3.4750E+02*GeV]],1.2407E+00*pb],
[[[3.6875E+02*GeV,3.5250E+02*GeV],[3.6875E+02*GeV,3.5250E+02*GeV]],1.2257E+00*pb],
[[[3.6875E+02*GeV,3.5750E+02*GeV],[3.6875E+02*GeV,3.5750E+02*GeV]],1.1242E+00*pb],
[[[3.8125E+02*GeV,3.0250E+02*GeV],[3.8125E+02*GeV,3.0250E+02*GeV]],1.1405E+00*pb],
[[[3.8125E+02*GeV,3.0750E+02*GeV],[3.8125E+02*GeV,3.0750E+02*GeV]],1.1641E+00*pb],
[[[3.8125E+02*GeV,3.1250E+02*GeV],[3.8125E+02*GeV,3.1250E+02*GeV]],1.1878E+00*pb],
[[[3.8125E+02*GeV,3.1750E+02*GeV],[3.8125E+02*GeV,3.1750E+02*GeV]],1.2092E+00*pb],
[[[3.8125E+02*GeV,3.2250E+02*GeV],[3.8125E+02*GeV,3.2250E+02*GeV]],1.2234E+00*pb],
[[[3.8125E+02*GeV,3.2750E+02*GeV],[3.8125E+02*GeV,3.2750E+02*GeV]],1.2364E+00*pb],
[[[3.8125E+02*GeV,3.3250E+02*GeV],[3.8125E+02*GeV,3.3250E+02*GeV]],1.2459E+00*pb],
[[[3.8125E+02*GeV,3.3750E+02*GeV],[3.8125E+02*GeV,3.3750E+02*GeV]],1.2495E+00*pb],
[[[3.8125E+02*GeV,3.4250E+02*GeV],[3.8125E+02*GeV,3.4250E+02*GeV]],1.2163E+00*pb],
[[[3.8125E+02*GeV,3.4750E+02*GeV],[3.8125E+02*GeV,3.4750E+02*GeV]],1.2276E+00*pb],
[[[3.8125E+02*GeV,3.5250E+02*GeV],[3.8125E+02*GeV,3.5250E+02*GeV]],1.2395E+00*pb],
[[[3.8125E+02*GeV,3.5750E+02*GeV],[3.8125E+02*GeV,3.5750E+02*GeV]],1.2087E+00*pb],
[[[3.8125E+02*GeV,3.6250E+02*GeV],[3.8125E+02*GeV,3.6250E+02*GeV]],1.1208E+00*pb],
[[[3.8125E+02*GeV,3.6750E+02*GeV],[3.8125E+02*GeV,3.6750E+02*GeV]],1.1060E+00*pb],
[[[3.9375E+02*GeV,3.1750E+02*GeV],[3.9375E+02*GeV,3.1750E+02*GeV]],1.0399E+00*pb],
[[[3.9375E+02*GeV,3.2250E+02*GeV],[3.9375E+02*GeV,3.2250E+02*GeV]],1.0533E+00*pb],
[[[3.9375E+02*GeV,3.2750E+02*GeV],[3.9375E+02*GeV,3.2750E+02*GeV]],1.0648E+00*pb],
[[[3.9375E+02*GeV,3.3250E+02*GeV],[3.9375E+02*GeV,3.3250E+02*GeV]],1.0754E+00*pb],
[[[3.9375E+02*GeV,3.3750E+02*GeV],[3.9375E+02*GeV,3.3750E+02*GeV]],1.0908E+00*pb],
[[[3.9375E+02*GeV,3.4250E+02*GeV],[3.9375E+02*GeV,3.4250E+02*GeV]],1.0879E+00*pb],
[[[3.9375E+02*GeV,3.4750E+02*GeV],[3.9375E+02*GeV,3.4750E+02*GeV]],1.1148E+00*pb],
[[[3.9375E+02*GeV,3.5250E+02*GeV],[3.9375E+02*GeV,3.5250E+02*GeV]],1.1215E+00*pb],
[[[3.9375E+02*GeV,3.5750E+02*GeV],[3.9375E+02*GeV,3.5750E+02*GeV]],1.1023E+00*pb],
[[[3.9375E+02*GeV,3.6250E+02*GeV],[3.9375E+02*GeV,3.6250E+02*GeV]],1.0639E+00*pb],
[[[3.9375E+02*GeV,3.6750E+02*GeV],[3.9375E+02*GeV,3.6750E+02*GeV]],1.0716E+00*pb],
[[[3.9375E+02*GeV,3.7250E+02*GeV],[3.9375E+02*GeV,3.7250E+02*GeV]],1.0793E+00*pb],
[[[3.9375E+02*GeV,3.7750E+02*GeV],[3.9375E+02*GeV,3.7750E+02*GeV]],1.0620E+00*pb],
[[[3.9375E+02*GeV,3.8250E+02*GeV],[3.9375E+02*GeV,3.8250E+02*GeV]],9.6985E-01*pb],
[[[4.0625E+02*GeV,3.2750E+02*GeV],[4.0625E+02*GeV,3.2750E+02*GeV]],9.7896E-01*pb],
[[[4.0625E+02*GeV,3.3250E+02*GeV],[4.0625E+02*GeV,3.3250E+02*GeV]],9.8896E-01*pb],
[[[4.0625E+02*GeV,3.3750E+02*GeV],[4.0625E+02*GeV,3.3750E+02*GeV]],1.0015E+00*pb],
[[[4.0625E+02*GeV,3.4250E+02*GeV],[4.0625E+02*GeV,3.4250E+02*GeV]],1.0174E+00*pb],
[[[4.0625E+02*GeV,3.4750E+02*GeV],[4.0625E+02*GeV,3.4750E+02*GeV]],1.0408E+00*pb],
[[[4.0625E+02*GeV,3.5250E+02*GeV],[4.0625E+02*GeV,3.5250E+02*GeV]],1.0574E+00*pb],
[[[4.0625E+02*GeV,3.5750E+02*GeV],[4.0625E+02*GeV,3.5750E+02*GeV]],1.0408E+00*pb],
[[[4.0625E+02*GeV,3.6250E+02*GeV],[4.0625E+02*GeV,3.6250E+02*GeV]],1.0550E+00*pb],
[[[4.0625E+02*GeV,3.6750E+02*GeV],[4.0625E+02*GeV,3.6750E+02*GeV]],1.0616E+00*pb],
[[[4.0625E+02*GeV,3.7250E+02*GeV],[4.0625E+02*GeV,3.7250E+02*GeV]],1.0600E+00*pb],
[[[4.0625E+02*GeV,3.7750E+02*GeV],[4.0625E+02*GeV,3.7750E+02*GeV]],1.0666E+00*pb],
[[[4.0625E+02*GeV,3.8250E+02*GeV],[4.0625E+02*GeV,3.8250E+02*GeV]],1.0516E+00*pb],
[[[4.0625E+02*GeV,3.8750E+02*GeV],[4.0625E+02*GeV,3.8750E+02*GeV]],9.7153E-01*pb],
[[[4.0625E+02*GeV,3.9250E+02*GeV],[4.0625E+02*GeV,3.9250E+02*GeV]],9.4399E-01*pb],
[[[4.1875E+02*GeV,3.4250E+02*GeV],[4.1875E+02*GeV,3.4250E+02*GeV]],8.6762E-01*pb],
[[[4.1875E+02*GeV,3.4750E+02*GeV],[4.1875E+02*GeV,3.4750E+02*GeV]],8.8602E-01*pb],
[[[4.1875E+02*GeV,3.5250E+02*GeV],[4.1875E+02*GeV,3.5250E+02*GeV]],9.1054E-01*pb],
[[[4.1875E+02*GeV,3.5750E+02*GeV],[4.1875E+02*GeV,3.5750E+02*GeV]],9.1669E-01*pb],
[[[4.1875E+02*GeV,3.6250E+02*GeV],[4.1875E+02*GeV,3.6250E+02*GeV]],9.4399E-01*pb],
[[[4.1875E+02*GeV,3.6750E+02*GeV],[4.1875E+02*GeV,3.6750E+02*GeV]],9.5150E-01*pb],
[[[4.1875E+02*GeV,3.7250E+02*GeV],[4.1875E+02*GeV,3.7250E+02*GeV]],9.4333E-01*pb],
[[[4.1875E+02*GeV,3.7750E+02*GeV],[4.1875E+02*GeV,3.7750E+02*GeV]],9.4537E-01*pb],
[[[4.1875E+02*GeV,3.8250E+02*GeV],[4.1875E+02*GeV,3.8250E+02*GeV]],9.5082E-01*pb],
[[[4.1875E+02*GeV,3.8750E+02*GeV],[4.1875E+02*GeV,3.8750E+02*GeV]],9.2014E-01*pb],
[[[4.1875E+02*GeV,3.9250E+02*GeV],[4.1875E+02*GeV,3.9250E+02*GeV]],9.2287E-01*pb],
[[[4.1875E+02*GeV,3.9750E+02*GeV],[4.1875E+02*GeV,3.9750E+02*GeV]],9.0102E-01*pb],
[[[4.1875E+02*GeV,4.0250E+02*GeV],[4.1875E+02*GeV,4.0250E+02*GeV]],8.6895E-01*pb],
[[[4.1875E+02*GeV,4.0750E+02*GeV],[4.1875E+02*GeV,4.0750E+02*GeV]],8.3074E-01*pb],
[[[4.3125E+02*GeV,3.5250E+02*GeV],[4.3125E+02*GeV,3.5250E+02*GeV]],8.4042E-01*pb],
[[[4.3125E+02*GeV,3.5750E+02*GeV],[4.3125E+02*GeV,3.5750E+02*GeV]],8.6194E-01*pb],
[[[4.3125E+02*GeV,3.6250E+02*GeV],[4.3125E+02*GeV,3.6250E+02*GeV]],8.8529E-01*pb],
[[[4.3125E+02*GeV,3.6750E+02*GeV],[4.3125E+02*GeV,3.6750E+02*GeV]],9.0147E-01*pb],
[[[4.3125E+02*GeV,3.7250E+02*GeV],[4.3125E+02*GeV,3.7250E+02*GeV]],8.9430E-01*pb],
[[[4.3125E+02*GeV,3.7750E+02*GeV],[4.3125E+02*GeV,3.7750E+02*GeV]],8.8892E-01*pb],
[[[4.3125E+02*GeV,3.8250E+02*GeV],[4.3125E+02*GeV,3.8250E+02*GeV]],8.9370E-01*pb],
[[[4.3125E+02*GeV,3.8750E+02*GeV],[4.3125E+02*GeV,3.8750E+02*GeV]],8.9550E-01*pb],
[[[4.3125E+02*GeV,3.9250E+02*GeV],[4.3125E+02*GeV,3.9250E+02*GeV]],8.9789E-01*pb],
[[[4.3125E+02*GeV,3.9750E+02*GeV],[4.3125E+02*GeV,3.9750E+02*GeV]],9.0866E-01*pb],
[[[4.3125E+02*GeV,4.0250E+02*GeV],[4.3125E+02*GeV,4.0250E+02*GeV]],8.8230E-01*pb],
[[[4.3125E+02*GeV,4.0750E+02*GeV],[4.3125E+02*GeV,4.0750E+02*GeV]],8.6013E-01*pb],
[[[4.3125E+02*GeV,4.1250E+02*GeV],[4.3125E+02*GeV,4.1250E+02*GeV]],8.2660E-01*pb],
[[[4.3125E+02*GeV,4.1750E+02*GeV],[4.3125E+02*GeV,4.1750E+02*GeV]],8.2660E-01*pb],
[[[4.4375E+02*GeV,3.6750E+02*GeV],[4.4375E+02*GeV,3.6750E+02*GeV]],7.8773E-01*pb],
[[[4.4375E+02*GeV,3.7250E+02*GeV],[4.4375E+02*GeV,3.7250E+02*GeV]],7.8775E-01*pb],
[[[4.4375E+02*GeV,3.7750E+02*GeV],[4.4375E+02*GeV,3.7750E+02*GeV]],7.7987E-01*pb],
[[[4.4375E+02*GeV,3.8250E+02*GeV],[4.4375E+02*GeV,3.8250E+02*GeV]],7.7987E-01*pb],
[[[4.4375E+02*GeV,3.8750E+02*GeV],[4.4375E+02*GeV,3.8750E+02*GeV]],7.7987E-01*pb],
[[[4.4375E+02*GeV,3.9250E+02*GeV],[4.4375E+02*GeV,3.9250E+02*GeV]],7.8776E-01*pb],
